"","none","0.02","0.03","0.05","0.10","0.25","0.50","days","Markets (53)","Market (Saquisili)","Market (Asogan)","Premises (each province)","Collectors (10)","All degree (10)","Page rank (10)"
"1",0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253,0.0499962649535253
"2",0.00493026134653761,0.050721931125743,0.0520985625406853,0.0513622248071115,0.0517250578932204,0.0507005880030307,0.0503270833555658,1,0.0504124558464149,0.0511167788959203,0.0511914798254133,0.0503590980396342,0.0510634210891396,0.050572529266757,0.0505618577054009
"3",0.149444545231413,0.0642321278026188,0.0661316657240121,0.0620551292859658,0.0625993789151291,0.0576477744458792,0.0525681112403556,2,0.0508393183006606,0.052301322206452,0.0523226653291643,0.0507752889325237,0.0520238616111923,0.0512128229481255,0.0508606614233729
"4",0.252126308600211,0.0775929226205086,0.0790335834035878,0.0745942138794327,0.0742313807933239,0.0647123480636452,0.0552146584566788,3,0.051095435773208,0.0533898214647785,0.0533044489739294,0.0510847642118518,0.053197733360368,0.0518637881908502,0.0512661807549063
"5",0.326186944411837,0.0905055118614404,0.0921062460648617,0.086866509438996,0.0855752505149028,0.0717982648041235,0.0577651616207967,4,0.0514475972979607,0.0544569776003927,0.0542755610573383,0.0514689404206729,0.0542648894959822,0.052525424994931,0.0515756560342344
"6",0.378744384090836,0.103738247943057,0.105018835305794,0.0982744085287118,0.0958626356622237,0.0789375393513825,0.060486409766613,5,0.0519171459976309,0.0555027906132946,0.0553854034383771,0.0519384891203432,0.0552466731407472,0.0531337039922311,0.0520452047339046
"7",0.417844984899741,0.117024341831453,0.118134184212492,0.109831709477414,0.106918373227187,0.085212417428794,0.0631009422988677,6,0.0523333368905205,0.0566019614329773,0.0565272605034843,0.0523866946973012,0.056431216451279,0.0537846692349558,0.0524293809427257
"8",0.445612387548422,0.129157907093387,0.131313562487328,0.121079535146787,0.117195086813152,0.0916580404879038,0.0656194307789173,7,0.0527175130993416,0.0575730735163862,0.0576157597618107,0.0528349002742591,0.0573382991665511,0.0543075757414067,0.0528455718356153
"9",0.466144471597639,0.140395061201404,0.143479142433329,0.13213527271175,0.127578516012678,0.0976661295314117,0.0679671742772685,8,0.0532617627285048,0.0585228424770828,0.0586722443360688,0.0532510911671487,0.0585441855997951,0.0549371978614191,0.0533578067807101
"10",0.482023754895579,0.151845646536545,0.15581546736103,0.142006466966182,0.137214935917274,0.103951679170179,0.0704643196346057,9,0.0536992967441066,0.0595579839286286,0.0597607435943953,0.0537526545508873,0.0597180573489707,0.0557482365244859,0.0537313114281751
"11",0.493324938371733,0.163755109009999,0.167298067380238,0.151909675904682,0.147043443926281,0.109735665425208,0.0729401218692307,10,0.0542862326186944,0.0605184244506814,0.0608812575367902,0.0542222032505576,0.0606464831869551,0.0564418880126351,0.0542648894959822
"12",0.501275251582059,0.174405327243429,0.178812682083516,0.162346462910989,0.156263672937988,0.115658381977867,0.0751384635085959,11,0.0547557813183647,0.0613721493591727,0.0620978155313904,0.0547557813183647,0.0618096833747746,0.0570181523258668,0.0548198106865015
"13",0.507507443414046,0.185365020756187,0.189943120577972,0.172121613113215,0.164971667004599,0.121538412285101,0.0772407610957559,12,0.0553107025088841,0.0623752761266501,0.0630048982466625,0.0553533887543086,0.0628875110717449,0.057637102884523,0.0553427171929525
"14",0.512491062567364,0.19581247932385,0.200529309443265,0.181875420192728,0.173754362000704,0.127205011365213,0.0793857449283405,13,0.0557695796471982,0.0633784028941274,0.0639866818914275,0.0559403246288965,0.0639973534527837,0.0583627690567407,0.0558762952607596
"15",0.515884619078617,0.205630315771501,0.210549905556682,0.190850203293244,0.182419669821892,0.132647507656845,0.0812212534815969,14,0.0562284567855123,0.0645416030819469,0.065075181149754,0.0566019614329773,0.0651392105178909,0.0589390333699724,0.0563138292763614
"16",0.518456465365448,0.215245392553384,0.220698560406373,0.199910358884608,0.190209909611875,0.137919258966779,0.0832808648233323,15,0.0567727064146755,0.0656941317084103,0.0661423372853682,0.0572315835529896,0.0660996510399437,0.0596326848581216,0.0568367357828124
"17",0.52016391518243,0.224753753721707,0.230356323433682,0.208500965776303,0.198555070592378,0.142625417524838,0.0852657752355747,16,0.0571248679394282,0.066803974089449,0.0671988218596263,0.057786504743509,0.0671241209301333,0.0603796941530515,0.0574023285346879
"18",0.521476517229236,0.233675179015442,0.239373792779622,0.216686053336464,0.205918447928116,0.14745963481917,0.0870265828593381,17,0.057711803814016,0.0677430714887895,0.0682126201884598,0.0583627690567407,0.0678924733477755,0.0611800612547622,0.0578932203570704
"19",0.522767776153329,0.242681976800026,0.248626036475397,0.224839126212556,0.21417823641777,0.152315195236215,0.0887980620444577,18,0.0582240387591108,0.06868216888813,0.0691837322718687,0.0587682883882741,0.068607467958637,0.0617990118134184,0.0584694846703021
"20",0.523728216675382,0.251197882762227,0.257099256192173,0.232714738493389,0.221381540333166,0.156871951935288,0.0904414824933036,19,0.0587682883882741,0.0696319378488267,0.0702829030915513,0.0594299251923549,0.069503879112553,0.0624499770561431,0.0589817196153969
"21",0.524453882847599,0.259372298761032,0.265401730927252,0.240462292037948,0.228840961721109,0.16128997833673,0.0920315451353688,20,0.059291194894725,0.0707737949139339,0.0711152848773304,0.060112905119148,0.0703255893369759,0.0630262413693747,0.0595686554899847
"22",0.524955446231338,0.267589401005261,0.27370420566233,0.247761640005549,0.23622568217956,0.165825391913091,0.0938990683726936,21,0.0598247729625321,0.0715634904542884,0.071990352908534,0.0606251400642428,0.0712860298590287,0.0636238488053187,0.0600808904350796
"23",0.525179549019817,0.274888748972862,0.281611832627232,0.254794198939247,0.242916751149861,0.169880585228425,0.0954784594534026,22,0.0603476794689831,0.0726093034671903,0.0729721365532991,0.0610520025184885,0.0721931125743007,0.0642214562412627,0.0606464831869551
"24",0.525467681176433,0.282604287833353,0.289594160521626,0.261752056943451,0.249671849488299,0.173989136350539,0.0969831496046187,23,0.0609346153435709,0.0734310136916132,0.0739752633207765,0.0614575218500219,0.0730254943600798,0.0648404067999189,0.061169389693406
"25",0.5256704408422,0.289668861451119,0.296936194734652,0.26842178279104,0.255882698197573,0.178151045279435,0.0985518691239715,24,0.0613614777978166,0.074391454213666,0.0749250322814731,0.0619270705496921,0.0739539201980642,0.0653633133063699,0.0616709530771447
"26",0.52586252894661,0.296765449752953,0.30416084177276,0.275134194884053,0.261538625716329,0.182227581717481,0.0999925299070507,25,0.0619057274269798,0.0753945809811433,0.075821443435389,0.0624286339334308,0.0747009294929941,0.0659715923036699,0.0622578889517325
"27",0.526043945489665,0.304075469281911,0.311033327286115,0.281419744522821,0.267333283532714,0.186058672244336,0.101593264110472,26,0.0624606486174992,0.0762483058896347,0.0766858399052365,0.0628661679490326,0.0755973406469101,0.0664944988101209,0.0628128101422519
"28",0.526129317980514,0.310990641040691,0.318172601833374,0.28781200977515,0.272925181683332,0.189622973737288,0.10306593957762,27,0.0629195257558133,0.0771660601662629,0.0776035941818647,0.0632396725964976,0.076419050871333,0.0670387484392841,0.0633250450873467
"29",0.526161332664582,0.318119244026594,0.325013072662661,0.293820098818658,0.278143575186486,0.193336677089225,0.104271826010864,28,0.0634317607009082,0.0779023978998367,0.0782545594245894,0.0636665350507433,0.0771020307981261,0.0677217283660772,0.0638906378392223
"30",0.526225362032719,0.324660911137909,0.331426681037703,0.299497369460126,0.283820845827953,0.196879635459464,0.105691143671231,29,0.06386929471651,0.0786494071947667,0.0791189558944369,0.0640613828209205,0.0778703832157683,0.0683620220474458,0.0644562305910978
"31",0.5262787198395,0.330423554270225,0.337925661903593,0.30523866946973,0.288921852156189,0.20048662319784,0.107259863190583,30,0.0644562305910978,0.079503132103258,0.0798339505052984,0.0644562305910978,0.0786280640720544,0.0689916441674581,0.0648617499226312
"32",0.526342749207637,0.336730447031705,0.343859050017608,0.31046773453424,0.294182931904767,0.203773464095532,0.10848709274654,31,0.0650965242724663,0.0802928276436125,0.0805489451161599,0.065000480220261,0.079353730244272,0.0696105947261144,0.0652565976928084
"33",0.526428121698486,0.342855923250131,0.349568335343144,0.316123662052995,0.299305281355715,0.206889560011525,0.109596935127579,32,0.0656087592175611,0.0810611800612548,0.0813279690951583,0.0653846564290821,0.0801434257846265,0.070186859039346,0.0657048032697664
"34",0.526577523557472,0.348725281996009,0.355298963791392,0.320968550908683,0.304267557386321,0.209962969682094,0.110834836244891,33,0.0660462932331629,0.0817441599880478,0.0820856499514444,0.0657688326379033,0.0807623763432828,0.0706990939844409,0.0660569647945191
"35",0.526769611661882,0.354306508585271,0.360677430714888,0.325952170062002,0.30925117653964,0.213132423404868,0.112030051116779,34,0.0665905428623262,0.0826405711419638,0.0827366151941691,0.0661956950921489,0.0815520718836373,0.0714034170339462,0.06657987130097
"36",0.526897670398156,0.359791691122328,0.366664176635684,0.330434225831581,0.314106736956684,0.2161418037073,0.113321310040872,35,0.0669747190711473,0.0833769088755376,0.083483624489099,0.0665585281782578,0.0822137086877181,0.0718622941722603,0.0669960621938596
"37",0.527111101625279,0.365340903027522,0.371765182963919,0.335247100003201,0.318535434919483,0.219236556500582,0.114431152421911,36,0.0673802384026807,0.083931830066057,0.0841452612931798,0.0669747190711473,0.0828753454917989,0.0725025878536289,0.0674335962094614
"38",0.527207145677484,0.370420566233046,0.377058277396566,0.339398337370741,0.322547941989392,0.222064520259959,0.11554099480295,37,0.0679031449091317,0.0846361531155623,0.0849029421494659,0.0673162090345438,0.0836436979094411,0.0730681806055044,0.0679351595932001
"39",0.527441920027319,0.375169411036529,0.38191383781361,0.344104495928799,0.327040669320328,0.22455099405594,0.116725538113481,38,0.0683940367315142,0.0851910743060817,0.085511221146766,0.0677537430501457,0.0843800356430149,0.0735910871119553,0.0684473945382949
"40",0.527623336570374,0.379907584278656,0.386566638564888,0.348458492962105,0.330871759847183,0.227080154097346,0.117611277706041,39,0.0688742569925406,0.0859380836010117,0.0863115882484766,0.0681379192589668,0.085063015569808,0.0740606358116256,0.0688529138698283
"41",0.527783409990716,0.384528370345865,0.391560929279563,0.35228958348896,0.335151055950996,0.229587971016039,0.118795821016573,40,0.0693651488149231,0.0865143479142433,0.0870692691047627,0.0685434385905002,0.0857139808125327,0.0745195129499397,0.0693224625694985
"42",0.527900797165633,0.388903710501884,0.396107014417279,0.356334105242938,0.338790058373441,0.231754297971336,0.119692232170489,41,0.0698453690759495,0.0872933718932417,0.0877735921542681,0.0688742569925406,0.0863969607393258,0.0749783900882538,0.0697920112691688
"43",0.5281035568314,0.393001590062642,0.401090633570598,0.359866392051821,0.342482418602666,0.233675179015442,0.12021513867694,42,0.0699414131281548,0.0875494893657891,0.0882324692925822,0.068980972606102,0.0867064360186539,0.0752024928767328,0.0700908149871408
"44",0.528210272444961,0.396960739325771,0.405231199376781,0.363537409158334,0.345854631991207,0.235862849093451,0.120812746112884,43,0.0701548443552776,0.0878376215224049,0.0885739592559787,0.0691517175878003,0.0869625534912013,0.0754479387879241,0.0701548443552776
"45",0.527473934711388,0.400855859220763,0.409211691762622,0.366994995037724,0.348960056345844,0.237783730137556,0.12143169667154,44,0.0702508884074829,0.0879870233813909,0.0888514198512384,0.069205075394581,0.0872186709637487,0.0756080122082662,0.0701975306007022
"46",0.525947901437459,0.404313445100153,0.412743978571505,0.370175120321854,0.352012122893701,0.239629910252169,0.122029304107484,45,0.0704643196346057,0.0883605280288559,0.0892249244987034,0.0693011194467863,0.0876241902952821,0.0757787571899645,0.0703789471437566
"47",0.523941647902505,0.407098722614106,0.416169549766826,0.37270428036326,0.35486142977579,0.241561462857631,0.122605568420716,46,0.0705817068095233,0.088595302378691,0.089491713532607,0.0694398497444161,0.0878482930837611,0.0758534581194575,0.0704963343186742
"48",0.521892708122125,0.410161460723318,0.41942437598045,0.375265455088734,0.357678721973812,0.243258241113257,0.123075117120386,47,0.0706030499322356,0.089043507955649,0.0899826053549895,0.0695145506739091,0.0881470968017331,0.0759601737330189,0.070560363686811
"49",0.519054072801392,0.413042782289477,0.42246577096695,0.377613198587085,0.360143852647081,0.244624200966843,0.123469964890563,48,0.0707311086685093,0.089267610744128,0.0902280512661808,0.0695145506739091,0.088371199590212,0.0760668893465803,0.0706884224230847
"50",0.516204765919302,0.416094848837333,0.425443136585314,0.380046314576286,0.362214135550172,0.245830087400087,0.123790111731247,49,0.0707951380366461,0.0894383557258262,0.0904628256160159,0.0694718644284845,0.0885846308173349,0.0762162912055663,0.0706457361776602
"51",0.512853895653473,0.418624008878739,0.427940281942651,0.382180626847514,0.364465834996318,0.247441493164865,0.124056900765151,50,0.0709018536502076,0.0895770860234561,0.0906122274750019,0.0693438056922108,0.0887020179922524,0.0762909921350593,0.070859167404783
"52",0.509705785053411,0.420854365202173,0.430256010756934,0.38410150789162,0.366482760092629,0.248188502459795,0.124334361360411,51,0.07078446647529,0.0896731300756614,0.0907296146499194,0.0693011194467863,0.0887340326763209,0.0762589774509909,0.0709018536502076
"53",0.506557674453349,0.422679202194073,0.43297725890275,0.385990374251657,0.368040808050626,0.249522447629313,0.124537121026177,52,0.0707951380366461,0.0898758897414281,0.0908576733861931,0.0692477616400056,0.088894106096663,0.0762162912055663,0.0708698389661391
"54",0.503398892291931,0.424461352940549,0.435058213367198,0.387676480945927,0.370057733146937,0.250536245958146,0.124782566937369,53,0.070859167404783,0.0900359631617702,0.0910817761746721,0.0692157469559371,0.0889581354647999,0.0762909921350593,0.0707204371071531
"55",0.500325482621362,0.426307533055161,0.436594918202482,0.388679607713405,0.371519737052728,0.251475343357487,0.124995998164491,54,0.0708805105274953,0.0901960365821123,0.0911671486655213,0.0691623891491564,0.0891075373237858,0.0762376343282786,0.0708271527207146
"56",0.497252072950793,0.428281771906048,0.4385371423693,0.389768106971731,0.373120471256149,0.25221168109106,0.124985326603135,55,0.0709018536502076,0.0902280512661808,0.091220506472302,0.0691944038332248,0.0894276841644701,0.0762056196442101,0.0709125252115637
"57",0.493879859562253,0.429701089566414,0.440426008729337,0.391198096193454,0.374038225532778,0.253118763806333,0.124995998164491,56,0.0709978977024128,0.0903774531251667,0.0913592367699318,0.0690343304128827,0.0894810419712508,0.0761309187147172,0.0709872261410567
"58",0.490763763646259,0.431163093472206,0.441695924530718,0.392670771660602,0.374699862336858,0.254111219012454,0.124963983480423,57,0.0709552114569883,0.0903454384410983,0.0912418495950142,0.0690983597810196,0.0895343997780315,0.0762162912055663,0.0709765545797006
"59",0.487338192450938,0.432347636782738,0.442891139402606,0.393716584673504,0.375756346911117,0.254772855816535,0.124921297234998,58,0.0709765545797006,0.0903347668797422,0.0912845358404388,0.0690450019742389,0.0895664144621,0.0762162912055663,0.0709872261410567
"60",0.484264782780369,0.433222704813941,0.443894266170083,0.394655682072844,0.376353954347061,0.255146360463999,0.124835924744149,59,0.0709978977024128,0.0903134237570299,0.0911671486655213,0.068980972606102,0.0895664144621,0.0761522618374294,0.0708911820888514
"61",0.481159358425731,0.434385905001761,0.444950750744341,0.395253289508788,0.377421110482675,0.255445164181971,0.1247505522533,60,0.0708271527207146,0.0903134237570299,0.0910817761746721,0.0687888845016914,0.0895450713393877,0.0759174874875943,0.0708164811593584
"62",0.478128635000587,0.435164928980759,0.445665745355203,0.395744181331171,0.378168119777605,0.255679938531807,0.124547792587533,61,0.0706990939844409,0.0903134237570299,0.0911991633495897,0.0688102276244037,0.0895450713393877,0.0758641296808136,0.0708058095980023
"63",0.474905823471032,0.435943952959758,0.446049921564024,0.396128357539992,0.379021844686096,0.256000085372491,0.124323689799055,62,0.070560363686811,0.090249394388893,0.0911244624200967,0.0685861248359247,0.0895450713393877,0.075672041576403,0.070560363686811
"64",0.471640325696053,0.435773207978059,0.446391411527421,0.396597906239662,0.37948072182441,0.256448290949449,0.124206302624137,63,0.0704536480732496,0.0902173797048246,0.0911671486655213,0.0684473945382949,0.0895770860234561,0.0755119681560609,0.0706137214935917
"65",0.468140053571238,0.435922609837045,0.446754244613529,0.397110141184757,0.379800868665094,0.256544335001654,0.123982199835658,64,0.0703789471437566,0.0899505906709211,0.0910924477360283,0.068308664240665,0.0895664144621,0.0754372672265679,0.070485662757318
"66",0.464437021780657,0.435943952959758,0.447127749260994,0.39690738151899,0.379982285208149,0.256544335001654,0.123715410801754,65,0.0703255893369759,0.0899505906709211,0.090996403683823,0.0682553064338843,0.0894063410417578,0.0753518947357188,0.0703576040210443
"67",0.461235553373814,0.435986639205182,0.447629312644733,0.396822009028141,0.379960942085437,0.256480305633517,0.123683396117686,66,0.0702188737234145,0.0898011888119351,0.0908790165089054,0.0680738898908299,0.0893316401122648,0.0752345075608012,0.0701441727939215
"68",0.457841996862561,0.436061340134675,0.447821400749144,0.396555219994237,0.379832883349163,0.25641627626538,0.123320563031577,67,0.0701121581098531,0.0896517869529491,0.0908576733861931,0.0679138164704878,0.0892355960600595,0.0751491350699521,0.0700267856190039
"69",0.454267023808253,0.43582656578484,0.447639984206089,0.396267087837622,0.37975818241967,0.256384261581312,0.122893700577331,68,0.0700481287417162,0.0895130566553192,0.0907509577726317,0.0679138164704878,0.0890968657624297,0.0750851057018152,0.0700908149871408
"70",0.450809437928863,0.435090228051266,0.447394538294898,0.395808210699307,0.379640795244752,0.256298889090463,0.12245616656173,69,0.0699307415667986,0.0895023850939631,0.090772300895344,0.0677430714887895,0.0889261207807314,0.0750851057018152,0.0700267856190039
"71",0.447671998890158,0.434481949053966,0.446882303349803,0.395306647315569,0.379374006210849,0.256053443179272,0.122082661914265,70,0.0697813397078127,0.0893209685509087,0.0906122274750019,0.0675296402616667,0.0888087336058139,0.0748823460360485,0.0699093984440863
"72",0.444278442378904,0.43386299849531,0.446786259297598,0.394709039879625,0.379139231861014,0.255829340390793,0.121623784775951,71,0.0695999231647582,0.0892355960600595,0.0905375265455089,0.0673268805959,0.0888407482898823,0.0747222726157064,0.0697279819010319
"73",0.440692797763241,0.433350763550215,0.445911191266394,0.393833971848421,0.378552295986426,0.255829340390793,0.121250280128486,72,0.0696639525328951,0.0891822382532788,0.0903561100024545,0.0671454640528456,0.08881940516717,0.0745621991953643,0.0696639525328951
"74",0.437619388092672,0.432518381764436,0.44526022602367,0.392862859765012,0.377944016989126,0.255605237602314,0.120802074551528,73,0.0694611928671284,0.0889581354647999,0.0900252916004141,0.0669427043870789,0.0885526161332665,0.07424205235468,0.0694078350603477
"75",0.434663365597021,0.431867416521711,0.444780005762643,0.391806375190754,0.377058277396566,0.255093002657219,0.120172452431515,74,0.0691517175878003,0.0886059739400472,0.0898332034960035,0.0667079300372437,0.0882538124152945,0.0739966064434888,0.0691730607105126
"76",0.431451225628822,0.430821603508809,0.444246427694836,0.391059365895824,0.376375297469773,0.254431365853138,0.119681560609133,75,0.069130374465088,0.088595302378691,0.0897585025665105,0.0665585281782578,0.0880937389949523,0.0738898908299273,0.068980972606102
"77",0.427865581013158,0.429370271164374,0.443104570629729,0.390194969425977,0.375564258806706,0.253876444662619,0.11899858068234,76,0.0690663450969511,0.0884138858356366,0.0896838016370175,0.0663237538284226,0.0880510527495278,0.0737831752163659,0.0687675413789792
"78",0.424802842903945,0.428228414099267,0.442421590702936,0.389255872026636,0.374731877020927,0.253108092244976,0.118465002614533,77,0.0689169432379651,0.088296498660719,0.0895664144621,0.0661956950921489,0.0878803077678295,0.0736657880414483,0.0687461982562669
"79",0.42124921297235,0.426681037702626,0.441194361146979,0.388135358084241,0.373984867725997,0.252361082950046,0.117867395178589,78,0.068831570747116,0.0881897830471576,0.0893209685509087,0.0660356216718068,0.0876668765407067,0.0733989990075448,0.0686394826427055
"80",0.418047744565507,0.425368435655821,0.439988474713735,0.386982829457778,0.372907040029027,0.25141131398935,0.117515233653836,79,0.06868216888813,0.0878803077678295,0.0889154492193753,0.0659289060582454,0.0872827003318856,0.0732602687099149,0.0683940367315142
"81",0.414899633965445,0.423949117995454,0.4391454213666,0.385937016444876,0.371562423298153,0.250546917519502,0.117024341831453,80,0.0684900807837195,0.087538817804433,0.0885099298878419,0.0655767445334927,0.0870265828593381,0.0729828081146553,0.0681165761362545
"82",0.411730180242671,0.422284354423896,0.438249010212684,0.385019262168248,0.370153777199142,0.249767893540504,0.116309347220592,81,0.0682126201884598,0.0872293425251048,0.0882324692925822,0.06522458300874,0.0865890488437363,0.0726306465899026,0.0679565027159124
"83",0.408486025590404,0.420587576168269,0.437256555006563,0.383770689489579,0.368670430170638,0.248786109895739,0.115711739784648,82,0.0679351595932001,0.086941210368489,0.0879443371359664,0.0649577939748365,0.0863436029325451,0.0724065438014236,0.0677110568047211
"84",0.405423287481191,0.418858783228574,0.435805222662128,0.38274621959939,0.367037681283149,0.248071115284877,0.11526353420769,83,0.0678071008569264,0.0867597938254346,0.0877202343474874,0.0649151077294119,0.0860661423372854,0.07213975476752,0.0676150127525158
"85",0.402051074092651,0.41732207839329,0.434311204072268,0.381743092831912,0.36551164800922,0.247110674762825,0.114890029560225,84,0.0674335962094614,0.0865463625983118,0.0873253865773101,0.0645629462046592,0.0857033092511765,0.0717342354359866,0.0673268805959
"86",0.398796247879027,0.415379854226472,0.43311598920038,0.380238402680696,0.363868227560374,0.246075533311279,0.114367123053774,85,0.0672415081050508,0.0863009166871205,0.0869945681752697,0.0643388434161802,0.0853831624104923,0.0715101326475077,0.0671988218596263
"87",0.395872240067444,0.413715090654914,0.431547269681027,0.37854162442507,0.362384880531871,0.245200465280075,0.113801530301898,86,0.0669960621938596,0.0860447992145731,0.0866210635278048,0.0642321278026188,0.0851804027447256,0.0712006573681795,0.0670174053165719
"88",0.392692114783314,0.411922268347082,0.429903849232181,0.377068948957922,0.360762803205737,0.244336068810228,0.11329996691816,87,0.0667612878440245,0.0856392798830397,0.0863436029325451,0.0640400396982082,0.0848282412199729,0.070933868334276,0.0667612878440245
"89",0.389704077603594,0.409926686373483,0.428089683801637,0.375617616613487,0.359247441493165,0.243247569551901,0.11288377602527,88,0.0664624841260525,0.0852444321128624,0.0860341276532169,0.0638159369097293,0.0845187659406448,0.0706030499322356,0.0665478566169016
"90",0.386555967003532,0.408187221872432,0.426190145880244,0.373910166796504,0.357572006360251,0.242073697802726,0.112200796098477,89,0.0661103226012998,0.0849776430789589,0.0857246523738888,0.063570490998538,0.084081231925043,0.0702935746529075,0.0663557685124911
"91",0.383386513280758,0.406287683951039,0.424205235468001,0.372245403224946,0.355843213420556,0.240867811369481,0.111581845539821,90,0.065896891374177,0.0847108540450553,0.0854685349013414,0.0633997460168397,0.0837610850843587,0.0700267856190039,0.0661209941626559
