"","none","0.02","0.03","0.05","0.10","0.25","0.50","days","Markets (53)","Market (Saquisili)","Market (Asogan)","Premises (each province)","Collectors (10)","All degree (10)","Page rank (10)"
"92",0.380163701751203,0.404462846959139,0.422305697546608,0.370527281846607,0.354221136094422,0.239715282743018,0.110952223419809,91,0.0655767445334927,0.0842839915908097,0.0850203293243835,0.0630582560534432,0.083184820771127,0.0696959672169635,0.0657048032697664
"93",0.377111635203347,0.402573980599101,0.420203399959448,0.368787817345556,0.352321598173029,0.238541410993843,0.110237228808947,92,0.0653312986223014,0.0838357860138517,0.0846254815542062,0.0626420651605536,0.0826939289487445,0.06942917818306,0.0654700289199313
"94",0.37405956865549,0.400578398625503,0.418485278581109,0.366834921617382,0.350432731812992,0.237452911735516,0.109757008547921,93,0.0649471224134803,0.0835156391731674,0.0842413053453851,0.0623859476880062,0.0823417674239918,0.0690876882196634,0.0651712252019593
"95",0.37074071307373,0.398860277247164,0.416468353484798,0.36462590841666,0.348554537014311,0.236172324372779,0.109116714866552,94,0.0646696618182206,0.0831421345257025,0.0840172025569061,0.0621511733381711,0.0819469196538146,0.0685967963972809,0.0648724214839873
"96",0.367795362139435,0.39657656311695,0.414622173370186,0.362320851163734,0.346569626602068,0.23506248199174,0.108380377132978,95,0.0643708581002486,0.0828646739304428,0.0836436979094411,0.0619377421110483,0.0815414003222811,0.0682979926793089,0.0646589902568645
"97",0.364967398380057,0.394495608652502,0.412530547344382,0.360239896699286,0.344616730873894,0.233835252435784,0.107750755012966,96,0.0639866818914275,0.0823417674239918,0.0831528060870586,0.0616496099544324,0.081082523183967,0.0679565027159124,0.0644135443456732
"98",0.361755258411858,0.392275923890424,0.410182803846031,0.358436402830098,0.342706521391145,0.232543993511691,0.10718516226109,97,0.0636131772439626,0.08190423340839,0.0826085564578954,0.061393492481885,0.0806876754137898,0.0675082971389544,0.0640933975049889
"99",0.358895279968412,0.390066910689703,0.40816587874972,0.356568879592773,0.340881684399244,0.231327435517091,0.106491510772941,98,0.0634317607009082,0.0814240131473636,0.0821390077582251,0.0611267034479815,0.080250141398188,0.0672415081050508,0.0637732506643047
"100",0.356462163979212,0.388082000277461,0.406010223355779,0.354455910444257,0.33892878867107,0.229865431611299,0.105723158355299,99,0.0631436285442923,0.0808050625887074,0.0816267728131303,0.0607852134845849,0.0797485780144493,0.066878675018942,0.0634637753849766
"101",0.353997033305943,0.385712913656397,0.403715837664209,0.352012122893701,0.336879848890691,0.228638202055343,0.105125550919355,100,0.0627167660900466,0.0804529010639547,0.0810184938158302,0.0604223803984761,0.0793110439988475,0.0665265134941893,0.0630262413693747
"102",0.350955638319443,0.383311812351265,0.401709584129254,0.349461619729583,0.334542776953696,0.227144183465483,0.104335855379001,101,0.0624393054947869,0.0799086514347914,0.0804315579412424,0.0601342482418603,0.0789375393513825,0.0661530088467244,0.0627594523354712
"103",0.348266404857695,0.380878696362065,0.399521914051245,0.347113876231231,0.332515180296029,0.225607478630198,0.10367421857492,102,0.062065800847322,0.0795885045941072,0.0800046954869967,0.059888802330669,0.0785640347039175,0.065747489515191,0.0623646045652939
"104",0.344851505223729,0.378466923495577,0.397344915534592,0.344819490539661,0.330412882708869,0.224284205022037,0.10306593957762,103,0.0616816246385009,0.0791616421398615,0.0795351467873265,0.0594939545604917,0.0781585153723841,0.065373984867726,0.0620444577246097
"105",0.342034213025708,0.376076493751801,0.395114559211158,0.342503761725378,0.328043796087806,0.222832872677601,0.102414974334895,104,0.0613828209205289,0.0787667943696842,0.0791296274557931,0.0590884352289583,0.077624937304577,0.0650111517816172,0.061692296199857
"106",0.339270278634467,0.373611363078532,0.392873531326368,0.340113331981602,0.325760081957591,0.221477584385371,0.101497220058267,105,0.0609879731503516,0.0783292603540824,0.078596049387986,0.0587469452655618,0.0771233739208384,0.0645736177660153,0.0612974484296797
"107",0.336388957068309,0.371178247089332,0.390194969425977,0.337818946290032,0.323839200913486,0.219930207988731,0.100760882324693,106,0.0606251400642428,0.0777956822862753,0.0780944860042473,0.05830941124996,0.076568452730319,0.0641254121890574,0.0609452869049271
"108",0.333934497956396,0.368649087047926,0.387505735964229,0.335481874353037,0.321672873958189,0.218478875644296,0.100141931766037,107,0.0602409638554217,0.0772407610957559,0.0775075501296595,0.0579572497252073,0.076045546223868,0.0635918341212503,0.0605931253801744
"109",0.33074370111091,0.365970525147534,0.385232693395371,0.333347562081808,0.319239757968988,0.217123587352065,0.0991814912439839,108,0.0597714151557514,0.0765364380462505,0.0768459133255787,0.0575410588323178,0.0755759975241978,0.063196986351073,0.060112905119148
"110",0.327670291440341,0.363057188897308,0.382724876476677,0.331149220442443,0.317148131943185,0.215714941253055,0.0982423938446434,109,0.0593979105082865,0.0760668893465803,0.0762056196442101,0.0570608385712914,0.0750851057018152,0.0627167660900466,0.05966469954219
"111",0.324404793665361,0.360496014171833,0.38008900082171,0.328758790698667,0.314661658147204,0.214263608908619,0.0972712817612345,110,0.0588963471245478,0.0754479387879241,0.0755973406469101,0.0567086770465387,0.074540856072652,0.0624072908107185,0.0592164939652321
"112",0.321160639013094,0.357817452271442,0.377613198587085,0.325962841623358,0.312239213719359,0.212758918757403,0.096257483432401,111,0.0585655287225074,0.0750317478950345,0.0751598066313082,0.0563778586444983,0.0740392926889133,0.0620764724086781,0.0588429893177671
"113",0.31818327339473,0.354968145389352,0.374625161407366,0.323337637529747,0.310040872079994,0.211243557044831,0.0955318172601833,112,0.0581066515841933,0.0744341404590906,0.074466155143159,0.0559616677516087,0.0734310136916132,0.0615322227795149,0.0583200828113161
"114",0.314939118742463,0.352438985347946,0.37209600136596,0.320872506856478,0.307842530440629,0.209898940313957,0.0945820482994867,113,0.0577011322526599,0.0737511605322975,0.0738258614617905,0.0555454768587192,0.0728547493783815,0.0610840172025569,0.057861205673002
"115",0.312345929332921,0.350155271217732,0.368990577011323,0.318439390867278,0.30579359066025,0.208266191426468,0.0935362352865848,114,0.0573596422892633,0.0731962393417781,0.0732816118326272,0.0551186144044735,0.0724065438014236,0.0605931253801744,0.0575090441482493
"116",0.309838112414227,0.347551410246833,0.366418730724492,0.315920902387228,0.303381817793761,0.206697471907115,0.0926825103780934,115,0.0569221082736615,0.072587960344478,0.0726413181512587,0.054627722582091,0.0718196079268358,0.0600702188737234,0.0570501670099352
"117",0.306860746795864,0.34490486303051,0.363676139455964,0.313274355170905,0.30117280459304,0.204744576178941,0.0919568442058758,116,0.0565379320648404,0.0721504263288762,0.0722037841356569,0.0542222032505576,0.0713500592271655,0.0595793270513409,0.0566766623624703
"118",0.30421419957954,0.342279658936899,0.360986905994216,0.311342802565443,0.298697002358415,0.203250557589081,0.0910924477360283,117,0.0560256971197456,0.0715208042088638,0.0715848335770007,0.0537633261122435,0.0706457361776602,0.0589283618086162,0.0562071136628
"119",0.301546309240505,0.339803856702274,0.357902824762291,0.308909686576243,0.296114484510229,0.201585794017523,0.0903347668797422,118,0.0556308493495683,0.070859167404783,0.0710299123864813,0.0532724342898609,0.0701014865484969,0.0584694846703021,0.0556308493495683
"120",0.298942448269606,0.337402755397142,0.354829415091722,0.306433884341618,0.293521295100686,0.199803643271047,0.0894276841644701,119,0.0553107025088841,0.0704963343186742,0.070635064616304,0.0529096012037521,0.0697386534623881,0.0581386662682617,0.0553960749997332
"121",0.295922396405818,0.334564120076408,0.352022794455057,0.304363601438526,0.291045492866061,0.19805350720864,0.0883818711515682,120,0.0547984675637893,0.0697279819010319,0.0700161140576478,0.0523333368905205,0.068980972606102,0.0576264313231669,0.0548198106865015
"122",0.293105104207797,0.331970930666866,0.349472291290939,0.302314661658147,0.288783121858559,0.19655948861878,0.0875708324885014,121,0.0544249629163243,0.069130374465088,0.0694505213057722,0.0519064744362748,0.0685754532745686,0.0572422551143458,0.0544142913549681
"123",0.290426542307405,0.329057594416639,0.346270822884096,0.299945575037084,0.286360677430715,0.194627936013318,0.0867491222640785,122,0.053955414216654,0.0685007523450756,0.0688208991857599,0.0514689404206729,0.0678604586637071,0.0567833779760317,0.0539447426552979
"124",0.287406490443617,0.32598418474607,0.34368830503591,0.29799267930891,0.283948904564227,0.192675040285144,0.0858633826715187,123,0.0534751939556277,0.0678711302250632,0.0682339633111721,0.0510314064050711,0.0671881502982701,0.0563031577150053,0.0534218361488469
"125",0.284386438579829,0.323401666897884,0.340967056890094,0.295730308301408,0.281473102329602,0.190839531731888,0.0851910743060817,124,0.0530910177468065,0.0673268805959,0.0676150127525158,0.0507005880030307,0.0666759153531753,0.0558549521380473,0.0530056452559574
"126",0.281942651029272,0.320499002209013,0.338053720639867,0.293660025398316,0.278666481692937,0.189046709424056,0.0844440650111518,125,0.0527388562220538,0.0667612878440245,0.0671561356142017,0.0503911127237026,0.0661423372853682,0.0553640603156648,0.0526641552925609
"127",0.279637593776345,0.317607009081499,0.33514038438964,0.291525713127088,0.276340081317298,0.187574033956908,0.083633026348085,126,0.0523119937678082,0.0661103226012998,0.0664838272487648,0.0498788777786078,0.0654700289199313,0.0548945116159945,0.0522693075223836
"128",0.277140448419008,0.314747030638053,0.332248391262126,0.289284685242298,0.273757563469111,0.185706510719583,0.0829713895440042,127,0.0517997588227134,0.0653633133063699,0.0658115188833278,0.0493879859562253,0.0647123480636452,0.0542755610573383,0.0517677441386449
"129",0.274408528711836,0.311993767808168,0.328982893487146,0.286904927059878,0.271196388743637,0.183999060902601,0.0821069930741567,128,0.0512555091935501,0.0647123480636452,0.0651178673951786,0.0488010500816374,0.0641040690663451,0.0537206398668189,0.0511167788959203
"130",0.271665937443307,0.309155132487434,0.32570672415081,0.284407781702541,0.268848645245286,0.182184895472057,0.0812212534815969,129,0.0508286467393044,0.0640507112595644,0.0645095883978785,0.0484809032409532,0.063495790069045,0.0533151205352855,0.0508179751779483
"131",0.269264836138175,0.306273810921276,0.322782716339228,0.28211339601097,0.266554259553715,0.180392073164225,0.080399543257174,130,0.0503911127237026,0.0634531038236204,0.0639866818914275,0.0480860554707759,0.0629301973171695,0.0528455718356153,0.0503911127237026
"132",0.266308813642524,0.303403160916474,0.319784007598152,0.279530878162784,0.264174501371296,0.178727309592667,0.0795671614713949,131,0.0499535787081008,0.0630155698080186,0.0634317607009082,0.0477018792619548,0.0624606486174992,0.0524187093813696,0.0499535787081008
"133",0.263854354530611,0.300607211841164,0.316347764841474,0.277087090612227,0.262082875345492,0.177019859775684,0.0787561228083281,132,0.0494840300084305,0.0623966192493624,0.0627274376514028,0.0473710608599144,0.061841698058843,0.0518104303840695,0.0496014171833481
"134",0.261399895418699,0.298120738045183,0.313487786398028,0.274643303061671,0.25968177404036,0.175589870553961,0.0779557557066174,133,0.0490038097474041,0.0617349824452816,0.0620124430405413,0.0469975562124494,0.0612974484296797,0.0512768523162624,0.0492705987813077
"135",0.258849392254581,0.295463519267504,0.310969297917978,0.272188843949758,0.257366045226077,0.174127866648169,0.0769953151845646,134,0.0485129179250216,0.0611267034479815,0.0612974484296797,0.0466240515649845,0.0606784978710235,0.0507326026870992,0.0489077656951989
"136",0.256021428495203,0.292635555508126,0.307981260738259,0.269339537067668,0.254506066782631,0.172527132444748,0.0763016636964154,135,0.0480540407867075,0.0604223803984761,0.0606037969415305,0.0462292037948072,0.0599421601374497,0.0502843971101412,0.0485235894863777
"137",0.253225479419894,0.289764905503324,0.304982551997183,0.267098509182879,0.252030264548006,0.171161172591162,0.0753092084902942,136,0.0475311342802565,0.0597607435943953,0.0600168610669427,0.0458450275859861,0.059291194894725,0.0497935052877587,0.0480540407867075
"138",0.250557589080858,0.287214402339206,0.302325333219503,0.264409275721131,0.249991996328983,0.169496409019604,0.074540856072652,137,0.0469975562124494,0.0590564205448899,0.0593445527015058,0.0454395082544527,0.0585655287225074,0.0492812703426638,0.0475418058416127
"139",0.248124473091658,0.284450467947965,0.299187894180798,0.261880115679725,0.247473507848933,0.16787433169347,0.0736231017960238,138,0.0465066643900669,0.0584161268635214,0.0586188865292881,0.0449592879934263,0.0579679212865634,0.0487797069589252,0.0470082277738056
"140",0.245723371786526,0.281739891363505,0.296189185439722,0.259532372181374,0.245083078105158,0.165942779088008,0.0727160190807517,139,0.0460477872517528,0.0577331469367283,0.0581386662682617,0.0444790677323999,0.0573703138506195,0.0483528445046795,0.0466880809331213
"141",0.243589059515298,0.27907200102447,0.293446594171193,0.257344702103365,0.242617947431889,0.164299358639163,0.0719369951017533,140,0.0454715229385211,0.0571888973075651,0.0574770294641809,0.0439028034191683,0.0565592751875527,0.0478192664368724,0.0459944294449721
"142",0.241678850032548,0.276468140053571,0.29046922855283,0.255381134813835,0.23982199835658,0.162687952874385,0.071083270193262,141,0.0449059301866456,0.0565486036261965,0.0569434513963738,0.043283852860512,0.0559936824356772,0.0473283746144898,0.0454715229385211
"143",0.239950057092853,0.273757563469111,0.287427833566329,0.25304406287684,0.237687686085351,0.160980503057402,0.0702295452847706,142,0.0443616805574824,0.0558869668221157,0.0563351723990737,0.0428036325994856,0.0552466731407472,0.0467947965466827,0.045012645800207
"144",0.237901117312474,0.270556095062269,0.28463188449102,0.250813706553406,0.235179869166658,0.159401111976693,0.0691837322718687,143,0.0439668327873051,0.0553854034383771,0.0556735355949929,0.0424407995133768,0.0547451097570085,0.0462292037948072,0.0445537686618929
"145",0.23553203069141,0.267728131302891,0.281771906047574,0.248369919002849,0.23249063570491,0.157533588739368,0.0683940367315142,144,0.0434759409649226,0.0548304822478577,0.0551186144044735,0.0418965498842136,0.0540621298302155,0.045684954165644,0.044030862155442
"146",0.232938841281868,0.26496419691165,0.278399692659033,0.245680685541102,0.230132220645203,0.155740766431537,0.0672094934209824,145,0.0428356472835541,0.0540514582688593,0.0542862326186944,0.0413202855709819,0.0532190764830802,0.0450339889229193,0.0433798969127173
"147",0.230260279381476,0.262093546906848,0.275283596743039,0.243130182376984,0.227453658744811,0.15418271847354,0.0665158419328332,146,0.0423981132679522,0.0535498948851206,0.0538593701644488,0.0409254378008046,0.0526961699766293,0.0445537686618929,0.0429637060198278
"148",0.228168653355672,0.259158867533909,0.272146157704334,0.240579679212866,0.224679052792214,0.152379224604352,0.0658008473219717,147,0.0419605792523504,0.0529202727651083,0.0532297480444364,0.0404879037852028,0.0520985625406853,0.0441269062076472,0.0425581866882944
"149",0.225778223611897,0.256587021247079,0.268773944315793,0.237837087944337,0.222107206505384,0.150671774787369,0.0647123480636452,148,0.0414483443072556,0.0521092341020415,0.0525574396789994,0.040050369769601,0.0515436413501659,0.0435719850171279,0.0420566233045557
"150",0.2236118966566,0.253748385926345,0.265913965872347,0.235222555412082,0.219417973043636,0.149017682777167,0.0639226525232907,149,0.0409894671689415,0.0513622248071115,0.0517890872613572,0.0395914926312869,0.050796632055236,0.0429637060198278,0.0415977461662416
"151",0.221733701857919,0.250877735921543,0.262776526833641,0.232778767861526,0.217048886422572,0.147214188907979,0.0631756432283607,150,0.0406159625214765,0.0506792448803184,0.051170136702701,0.0391966448611096,0.0501776814965798,0.0425688582496505,0.0412242415187766
"152",0.219204541816513,0.247964399671316,0.259916548390195,0.230729828081147,0.214903902589988,0.14563479782727,0.0624179623720747,151,0.0402317863126554,0.0501243236897991,0.0505511861440447,0.0388338117750008,0.0495694024992797,0.0420993095499803,0.0408187221872432
"153",0.216782097388669,0.244901661562103,0.256928511210475,0.22870223142348,0.212652203143842,0.143767274589945,0.0616496099544324,152,0.0398582816651904,0.0496014171833481,0.0499002209013201,0.0383856061980428,0.0489611235019796,0.04162976085031,0.0404558891011344
"154",0.214413010767605,0.241892281259671,0.253630998751427,0.226557247590895,0.210229758715998,0.142411986297715,0.0607105125550919,153,0.039378061404164,0.0490464959928287,0.0493132850267323,0.0379160574983726,0.0482141142070496,0.0410108102916538,0.0399116394719711
"155",0.212129296637391,0.2389896165708,0.250344157853736,0.224326891267461,0.208106118006125,0.140768565848869,0.0598674592079567,154,0.0388658264590692,0.0485022463636655,0.0487476922748567,0.0374251656759901,0.0474457617894074,0.0405519331533397,0.0394100760882325
"156",0.209493420982424,0.236150981250067,0.247409478480797,0.222053848698603,0.205480913912515,0.139199846329516,0.0589817196153969,155,0.0385136649343165,0.0478726242436531,0.0481180701548444,0.0371583766420865,0.0469548699670249,0.040125070699094,0.0390045567566991
"157",0.207391123395264,0.233280331245264,0.244250696319378,0.219642075832115,0.20305846948467,0.137577769003383,0.0581813525136863,156,0.0379160574983726,0.0472003158782161,0.0473603892985583,0.0365500976447864,0.0461971891107388,0.0395381348245062,0.0384923218116043
"158",0.20496867896742,0.23052706841538,0.241582805980343,0.217208959842915,0.200582667250045,0.135945020115893,0.0573916569733318,157,0.0374038225532778,0.0466240515649845,0.046741438739902,0.0361232351905407,0.0457169688497124,0.0391646301770412,0.037873371252948
"159",0.202962425432465,0.227741790901427,0.238840214711814,0.214882559467276,0.198160222822201,0.134120183123993,0.0564418880126351,158,0.0368595729241145,0.045909056954123,0.0461118166198897,0.0355042846318845,0.0450980182910562,0.0385883658638095,0.0373824794305655
"160",0.200593338811401,0.225148601491884,0.236097623443286,0.212588173775705,0.195588376535371,0.132241988325312,0.0555454768587192,159,0.036293980172239,0.0452260770273299,0.0454501798158089,0.0349707065640774,0.0445110824164684,0.0380334446732902,0.0368489013627584
"161",0.198010820963215,0.222523397398273,0.233184287193059,0.210464533065833,0.193347348650581,0.130662597244603,0.0547664528797208,160,0.0357283874203635,0.0445537686618929,0.044713842082235,0.0345225009871194,0.0439775043486613,0.0375318812895515,0.0363259948563074
"162",0.195289572817399,0.219578046463978,0.230356323433682,0.208298206110536,0.191052962959011,0.129072534602538,0.0540514582688593,161,0.0351627946684879,0.0439775043486613,0.0442016071371402,0.0341489963396545,0.0433372106672927,0.0370303179058128,0.0359418186474863
"163",0.192867128389555,0.216867469879518,0.227432315622099,0.205747702946418,0.188513131356249,0.127546501328609,0.0532724342898609,162,0.0346825744074616,0.0433265391059366,0.043582656578484,0.0337541485694772,0.0426969169859242,0.0366354701356355,0.0356003286840898
"164",0.190199238050519,0.214071520804209,0.224348234390174,0.203143841975519,0.186026657560268,0.125807036827558,0.0523119937678082,163,0.0344264569349141,0.0425795298110066,0.0429637060198278,0.0334660164128614,0.0419819223750627,0.0361659214359653,0.0352161524752687
"165",0.187648734886401,0.211499674517379,0.221285496280961,0.200881470968017,0.183625556255136,0.124046229203795,0.0513408816843992,164,0.0339675797966,0.0420246086204873,0.0424728141974452,0.0330391539586157,0.0414270011845433,0.035696372736295,0.0347679468983107
"166",0.185226290458557,0.208703725442069,0.218489547205652,0.198875217433063,0.181544601790688,0.122413480316305,0.0506685733189623,165,0.0331245264494648,0.041181555273352,0.0416831186570907,0.0324949043294524,0.0406159625214765,0.0349173487572967,0.0340209376033807
"167",0.182750488223932,0.205939791050829,0.215736284375767,0.196207327094027,0.178876711451652,0.120748716744747,0.0498255199718271,166,0.032537590574877,0.0405092469079151,0.0409361093621608,0.0319186400162208,0.0398582816651904,0.0343624275667773,0.0334340017287929
"168",0.180360058480156,0.203111827291451,0.2124921297235,0.19371018173669,0.176432923901096,0.118710448525724,0.0489824666246919,167,0.0319613262616453,0.0399116394719711,0.0402104431899431,0.0313210325802768,0.0391112723702605,0.0338075063762579,0.0328150511701367
"169",0.17750008003671,0.200422593829703,0.209770881577684,0.191116992327147,0.173978464789183,0.117013670270097,0.0480220261026391,168,0.0315664784914681,0.0394847770177255,0.0396448504380676,0.0308514838806066,0.0385029933729604,0.0333166145538754,0.0323668455931787
"170",0.174437341927497,0.197669330999819,0.20712433436136,0.188459773549468,0.171737436904393,0.11540226450532,0.047264345246353,169,0.0311396160372224,0.0388124686522885,0.0390685861248359,0.0304246214263609,0.0379267290597287,0.0327937080474244,0.0319293115775769
"171",0.171641392852188,0.19506547002892,0.204445772460969,0.186080015367048,0.169186933740276,0.113737500933762,0.0462932331629441,170,0.0307020820216206,0.0381188171641393,0.0384282924434674,0.0299977589721152,0.0372971069397163,0.0322708015409735,0.0314917775619751
"172",0.169347007160618,0.192461609058021,0.201521764649386,0.18333742409852,0.167116650837184,0.112030051116779,0.0452901063954667,171,0.0302111901992381,0.0374678519214146,0.0377773272007427,0.0294108230975274,0.0366034554515671,0.0317905812799471,0.031032900423661
"173",0.16665777369887,0.189590959053219,0.198533727469666,0.180925651232032,0.164502118304929,0.110375959106577,0.0444683961710438,172,0.0296882836927871,0.0368062151173338,0.0370623325898812,0.0289732890819256,0.0358564461566372,0.0313103610189207,0.0305953664080592
"174",0.163691079641862,0.186528220944006,0.195897851814699,0.178407162751982,0.162751982242522,0.108423063378403,0.0437107153147577,173,0.0292934359226098,0.0361552498746092,0.0363793526630881,0.0285464266276799,0.0352481671593371,0.0308728270033189,0.0301364892697451
"175",0.160436253428239,0.183774958114122,0.192664368723788,0.175856659587864,0.160895130566553,0.10652352545701,0.0428569904062663,174,0.0286531422412413,0.0355042846318845,0.0356750296135828,0.0279701623144482,0.0346185450393247,0.0302965626900872,0.0295815680792257
"176",0.15777903465056,0.181363185247634,0.189676331544068,0.17329548486239,0.158568730190914,0.104976149060369,0.0420139370591311,175,0.0280875494893658,0.0346825744074616,0.0348426478278037,0.027425912685285,0.0337434770081211,0.0296669405700748,0.0289626175205694
"177",0.155132487434236,0.178673951785886,0.18698709808232,0.170755653259628,0.15661583446274,0.103300713927455,0.0412135699574205,176,0.0277033732805447,0.0340742954101615,0.0343624275667773,0.0270630795991762,0.0331245264494648,0.0291226909409116,0.0284930688208992
"178",0.15241123928842,0.176326208287535,0.184127119638874,0.168567983181619,0.154214733157608,0.101635950355897,0.0403705166102852,177,0.0272658392649429,0.0332952714311631,0.0336047467104912,0.0265401730927252,0.0323028162250419,0.0285144119436115,0.0279488191917359
"179",0.149327158056495,0.173978464789183,0.181203111827291,0.165793377229022,0.151728259361627,0.0999071574162016,0.0395488063858623,178,0.0267429327584919,0.0326763208725069,0.0330818402040403,0.0261773400066164,0.0318972968935085,0.0281409072961465,0.0273618833171481
"180",0.14652053741983,0.17119318727523,0.178268432454352,0.163659064957794,0.149455216792769,0.0980503057402329,0.0386523952319464,179,0.0262413693747532,0.032089384997919,0.0325162474521647,0.0256330903774531,0.031331704141633,0.0277140448419008,0.0269243493015463
"181",0.143308397451631,0.168141120727374,0.175419125572262,0.161503409563853,0.147182174223911,0.0962147971869764,0.0378840428143042,180,0.0257077913069461,0.0313423757029891,0.0317585665958786,0.02495011045066,0.0306700673375522,0.0269563639856147,0.0263694281110269
"182",0.140309688710555,0.165547931317831,0.172783249917295,0.15918768074957,0.144599656375724,0.0941338427225287,0.0369449454149637,181,0.0252702572913443,0.0305526801626346,0.0310862582304417,0.0244272039442091,0.0299017149199099,0.0263160703042462,0.0258251784818637
"183",0.13689478907659,0.162698624435741,0.169912599912493,0.156861280373932,0.142582731279413,0.0923730350987653,0.0362512939268144,182,0.0247366792235372,0.0299444011653345,0.0303499204968679,0.0239576552445388,0.0292187349931168,0.0259425656567812,0.0251635416777829
