"","none","0.02","0.03","0.05","0.10","0.25","0.50","days","Markets (53)","Market (Saquisili)","Market (Asogan)","Premises (each province)","Collectors (10)","All degree (10)","Page rank (10)"
"184",0.134098840001281,0.159859989115007,0.166945905855486,0.154961742452538,0.140448419008185,0.0905588696682212,0.0354189121410354,183,0.0242137727170862,0.0293467937293905,0.0295815680792257,0.0234560918608002,0.028557098189036,0.0254410022730426,0.0245552626804828
"185",0.131025430330712,0.157053368478342,0.164352716445943,0.152987503601652,0.138335449859669,0.0887340326763209,0.0343944422508457,184,0.023818924946909,0.0286211275571729,0.0288238872229396,0.0229545284770615,0.0278314320168184,0.0248220517143863,0.0241070571035248
"186",0.129008505234401,0.154214733157608,0.161225948968594,0.150597073857876,0.135955691677249,0.0867704653867907,0.0335407173423544,185,0.0231679597041843,0.0277460595259692,0.0280768779280096,0.0224102788478982,0.0270737511605323,0.0240857139808125,0.0234881065448686
"187",0.126746134226899,0.151429455643655,0.158152539298025,0.148686864375127,0.133992124387719,0.0849349568335343,0.0328043796087806,186,0.0225916953909527,0.0271697952127376,0.0273298686330797,0.0219514017095841,0.0264121143564515,0.0235414643516493,0.0230078862838422
"188",0.127247697610637,0.149039025899879,0.155740766431537,0.146669939278816,0.131633709328012,0.0830034042280726,0.032089384997919,187,0.0221114751299263,0.0265081584086568,0.0265721877767936,0.0213537942736402,0.0257077913069461,0.0229758715997738,0.0224636366546789
"189",0.126980908576734,0.146360463999488,0.152731386129105,0.144407568271314,0.129456710811359,0.0810505084998986,0.0312249885280715,188,0.0215992401848314,0.0257931637977953,0.0259745803408497,0.0207882015217646,0.0250568260642215,0.0224529650933228,0.0218980439028034
"190",0.127813290362513,0.143820632396726,0.149882079247015,0.141889079791264,0.127333070101487,0.0792897008761352,0.0304246214263609,189,0.0210016327488875,0.0251848848004952,0.0253876444662619,0.0203293243834505,0.0243845176987845,0.0218446860960227,0.0214284952031332
"191",0.127482471960473,0.141046026444129,0.146830012699158,0.139712081274611,0.125326816566532,0.0775182216910156,0.0296242543246502,190,0.0203293243834505,0.0245232479964144,0.0246513067326881,0.0197850747542873,0.0236801946492791,0.0213111080282156,0.0208308877671892
"192",0.126137855229599,0.138292763614244,0.143970034255712,0.138025974580341,0.12311780336581,0.0757360709445399,0.0286958284866659,191,0.0199024619292049,0.0239789983672511,0.0241284002262371,0.0193688838613978,0.0231786312655405,0.0207668583990524,0.0204893978037927
"193",0.124430405412616,0.135560843907072,0.140811252094294,0.136297181640646,0.120866103919664,0.074167351425187,0.0277033732805447,192,0.0192408251251241,0.0232319890723212,0.023370719369951,0.0189313498457959,0.022388935725186,0.0202332803312453,0.019913133490561
"194",0.122296093141388,0.133063698549735,0.138057989264409,0.134258913421623,0.118934551314203,0.0724065438014236,0.0271377805286692,193,0.0191767957569872,0.0229545284770615,0.0229758715997738,0.0187712764254538,0.0220367742004333,0.0199664912973417,0.0196783591407259
"195",0.120108423063378,0.130908043155794,0.135294054873169,0.132562135165996,0.117280459304001,0.0708484958434269,0.026678903390355,194,0.0189206782844398,0.0225916953909527,0.0225383375841719,0.0185258305142625,0.0216099117461876,0.0196676875793697,0.0195182857203837
"196",0.118038140160287,0.128453584043881,0.132647507656845,0.130833342226301,0.115498308557525,0.0693011194467863,0.0262306978133971,195,0.018632546127824,0.0222395338662,0.0221434898139947,0.018408443339345,0.0212364070987226,0.0194329132295346,0.0192408251251241
"197",0.116661508745345,0.126404644263502,0.130235734790357,0.129382009881866,0.113982946844953,0.0677750861728579,0.0257931637977953,196,0.0183230708484958,0.0219514017095841,0.0217059557983929,0.0182270267962906,0.0209162602580384,0.0192728398091925,0.0189526929685082
"198",0.115327563575827,0.125156071584834,0.127493143521829,0.12759985913539,0.112318183273395,0.0662490528989296,0.0253663013435496,197,0.01803493869188,0.0215138676939823,0.0213751373963525,0.0180562818145923,0.0205534271719295,0.0189847076525766,0.0186538892505362
"199",0.114740627701239,0.123779440169891,0.125540247793655,0.126340614895365,0.111112296840151,0.0645842893273715,0.0250674976255776,198,0.0177681496579765,0.0213111080282156,0.0210016327488875,0.0178641937101817,0.0202439518926014,0.0188139626708784,0.0184297864620573
"200",0.114409809299199,0.122594896859359,0.123437950206495,0.124782566937369,0.109330146093675,0.0633037019646344,0.0246726498554003,199,0.0175974046762782,0.0209589465034629,0.0207135005922717,0.0176721056057712,0.0197103738247943,0.0186645608118924,0.0183550855325643
"201",0.113940260599528,0.121324981057979,0.121228937005773,0.123544665820056,0.10793217155602,0.062065800847322,0.0242244442784424,200,0.0173412872037308,0.0206814859082032,0.0202759665766698,0.0175227037467852,0.0193261976159732,0.0183230708484958,0.0180456102532362
"202",0.113972275283597,0.120097751502022,0.11932939908438,0.122146691282402,0.10643815296616,0.0605397675733937,0.0237869102628406,201,0.0170851697311834,0.0203293243834505,0.019913133490561,0.0172559147128816,0.0189313498457959,0.0179922524464554,0.0177681496579765
"203",0.114014961529021,0.119179997225394,0.117397846478918,0.120887447042377,0.105125550919355,0.0594192536309988,0.0233600478085949,202,0.0168824100654167,0.0201158931563277,0.0196036582112329,0.0170744981698272,0.0186859039346047,0.0177788212193326,0.0175760615535659
"204",0.114078990897158,0.118272914510122,0.115925171011771,0.119734918415913,0.103983693854248,0.0580639653387687,0.0230185578451983,203,0.0167009935223623,0.0199024619292049,0.0192621682478363,0.016903753188129,0.0183657570939204,0.0175653899922098,0.0173839734491553
"205",0.114409809299199,0.11708837119959,0.114612568964965,0.118667762280299,0.102863179911853,0.0568687504668808,0.0227731119340071,204,0.0164982338565956,0.0196570160180136,0.0189847076525766,0.0168183806972798,0.018109639621373,0.0173412872037308,0.0171918853447448
"206",0.114815328630732,0.115658381977867,0.113385339409009,0.117579263021973,0.101817366898951,0.0559616677516087,0.0224422935319667,205,0.0163595035589657,0.0192728398091925,0.0187179186186731,0.0165836063474447,0.0177681496579765,0.0169677825562658,0.0170318119244027
"207",0.115231519523621,0.115135475471416,0.112115423607628,0.116522778447715,0.100931627306391,0.0546704088275156,0.0221328182526385,206,0.0161887585772674,0.0188673204776591,0.0183444139712081,0.0163701751203219,0.0175440468694975,0.0167650228904991,0.0168503953813482
"208",0.115967857257195,0.114260407440213,0.11092020873574,0.115498308557525,0.100141931766037,0.0536032526919014,0.0218446860960227,207,0.0159112979820077,0.0186218745664678,0.0179175515169624,0.0162421163840482,0.0172452431515255,0.0165409201020201,0.0166583072769377
"209",0.116554793131783,0.113886902792748,0.109479547952661,0.114591225842253,0.0990214178236418,0.0523973662586573,0.0216525979916122,208,0.0157939108070902,0.0183657570939204,0.0176080762376343,0.0161140576477744,0.0169357678721974,0.0164128613657464,0.0165409201020201
"210",0.117024341831453,0.11376951561783,0.108273661519417,0.113673471565625,0.0982957516514241,0.0514155826138922,0.0214391667644893,209,0.0156018227026796,0.0180882964986607,0.0172345715901694,0.0160286851569253,0.0166583072769377,0.0160393567182815,0.0164235329271026
"211",0.117589934583329,0.113107878813749,0.107238520067871,0.11316123662053,0.0974420267429328,0.0505298430213325,0.0210549905556682,210,0.0154204061596252,0.0178428505874695,0.0168930816267728,0.0158792832979393,0.0163701751203219,0.015783239245734,0.0162421163840482
"212",0.119478800943366,0.112670344798147,0.106459496088873,0.112659673236791,0.0964602430981677,0.0496654465514849,0.0209376033807506,211,0.0152496611779269,0.0177254634125519,0.0166476357155815,0.0157512245616656,0.0161033860864183,0.0157192098775972,0.016007342034213
"213",0.12217870596647,0.112168781414409,0.105733829916655,0.112200796098477,0.0955745035056079,0.048769035397569,0.0208308877671892,212,0.015100259318941,0.0174053165718676,0.0164342044884587,0.0155911511413235,0.015857940175227,0.0155698080186112,0.015857940175227
"214",0.124248988869562,0.11199803643271,0.104581301290192,0.111934007064574,0.0948808520174587,0.0480326976639952,0.0205320840492172,213,0.0149295143372427,0.0171385275379641,0.016231444822692,0.0154310777209814,0.0156765236321726,0.0154417492823375,0.0156871951935288
"215",0.126031139616037,0.111901992380505,0.103610189206783,0.111699232714739,0.09437928863372,0.0471789727555039,0.0203186528220944,214,0.0147374262328321,0.0169571109949097,0.0160393567182815,0.0152496611779269,0.0154310777209814,0.0152389896165708,0.0155377933345428
"216",0.128784402445922,0.111880649257793,0.102735121175579,0.111368414312698,0.0936642940228585,0.0464533065832862,0.0201479078403961,215,0.0144599656375724,0.0166903219610061,0.0157192098775972,0.0149722005826672,0.0153030189847077,0.0151109308802971,0.0151856318097901
"217",0.131270876241903,0.111186997769644,0.102030798126074,0.110952223419809,0.0930880297096268,0.0456209247975071,0.0199238050519171,216,0.0142465344104496,0.0165622632247324,0.0154844355277621,0.0148121271623251,0.0152603327392831,0.014950857459955,0.0150895877575848
"218",0.133138399479228,0.110802821560823,0.101497220058267,0.110792149999466,0.0925651232031759,0.0449913026774947,0.0198597756837803,217,0.014054446306039,0.0163915182430341,0.0151429455643655,0.014652053741983,0.0150575730735164,0.0147694409169006,0.0148974996531743
"219",0.134952564909772,0.110333272861152,0.10082491169283,0.110749463754042,0.0922236332397793,0.0447458567663035,0.019763731631575,218,0.0138943728856969,0.016231444822692,0.0149401858985988,0.014502651882997,0.0148121271623251,0.0145880243738461,0.0147694409169006
"220",0.136457255060988,0.110151856318098,0.100376706115872,0.110930880297096,0.0918821432763828,0.0444790677323999,0.0196250013339452,219,0.0137236279039986,0.01593264110472,0.0147374262328321,0.0142998922172303,0.0146627253033391,0.0144386225148601,0.0145239950057093
"221",0.140224316219706,0.110162527879454,0.0996296968209419,0.110973566542521,0.0915299817516301,0.0438707887350998,0.0196250013339452,220,0.0135955691677249,0.0158365970525148,0.0144813087602847,0.0141398187968882,0.0144172793921479,0.0143319069012987,0.014353250024011
"222",0.146061660281516,0.110109170072673,0.0991281334372032,0.111293713383205,0.0911671486655213,0.0432518381764436,0.0195929866498767,221,0.0134568388700951,0.0157405530003095,0.0143852647080794,0.013905044447053,0.014203848165025,0.0141718334809566,0.0142145197263812
"223",0.150949235382629,0.110002454459112,0.0986052269307522,0.111411100558123,0.0906762568431387,0.0429423628971155,0.019464927913603,222,0.0133181085724652,0.0155377933345428,0.0143319069012987,0.0137876572721355,0.0141184756741759,0.0140117600606145,0.0141184756741759
"224",0.15783239245734,0.11031192973844,0.0980929919856574,0.111283041821849,0.090249394388893,0.0428143041608418,0.0192941829319048,223,0.0131580351521231,0.0153030189847077,0.0141184756741759,0.0137129563426425,0.0138623582016285,0.0138837013243408,0.013979745376546
"225",0.162816011610659,0.109970439775043,0.0977835167063293,0.111453786803547,0.0898865613027842,0.0425902013723628,0.0191661241956311,224,0.0129552754863564,0.0150789161962287,0.0138623582016285,0.0135955691677249,0.0137769857107793,0.0136809416585741,0.0137663141494232
"226",0.167105979275828,0.109959768213687,0.0972926248839468,0.111613860223889,0.0898652181800719,0.0424194563906645,0.0191341095115626,225,0.012848559872795,0.0148868280918181,0.0135635544836565,0.0135528829223004,0.0135422113609442,0.0134888535541635,0.0136595985358618
"227",0.171321246011504,0.110215885686235,0.0973032964453029,0.111987364871354,0.0896731300756614,0.0422913976543908,0.0189313498457959,226,0.0127205011365213,0.0146840684260514,0.0134781819928074,0.0134675104314512,0.0133607948178898,0.0133821379406021,0.0135742260450126
"228",0.174629430031908,0.110354615983865,0.0971859092703854,0.112179452975765,0.0894383557258262,0.0429103482130471,0.0189100067230837,227,0.0125924424002476,0.014353250024011,0.013296765449753,0.0133394516951775,0.0131793782748354,0.0133287801338214,0.0134248241860267
"229",0.177756197509258,0.110600061895056,0.0969724780432625,0.112574300745942,0.0893849979190455,0.0435719850171279,0.0188673204776591,228,0.0124430405412616,0.0141611619196005,0.0131580351521231,0.013296765449753,0.0130193048544933,0.0132113929589038,0.013296765449753
"230",0.18590927038535,0.111090953717438,0.0969191202364818,0.11283041821849,0.0892462676214157,0.043881460296456,0.0188566489163029,229,0.0122722955595633,0.0140010884992583,0.0129872901704248,0.0131900498361915,0.0128272167500827,0.013072662661274,0.0131046773453424
"231",0.192749741214637,0.111251027137781,0.0971005367795362,0.11283041821849,0.0893956694804017,0.0446818273981666,0.0187392617413854,230,0.0122296093141388,0.0138730297629846,0.0127098295751651,0.0130619910999178,0.0127205011365213,0.0130193048544933,0.012997961731781
"232",0.197690674122531,0.111731247398807,0.0971965808317415,0.113182579743242,0.0894063410417578,0.0456742826042878,0.0186218745664678,231,0.0120268496483721,0.0137663141494232,0.0124643836639739,0.0129659470477126,0.0125817708388914,0.0129446039250003,0.0128378883114388
"233",0.202055342717193,0.112328854834751,0.0975060561110696,0.113662800004269,0.089192909814635,0.0466240515649845,0.0185044873915503,232,0.0118774477893861,0.0136062407290811,0.0122296093141388,0.0128592314341511,0.0124857267866862,0.0128912461182196,0.0127311726978774
"234",0.206259937891513,0.112851761341202,0.0977835167063293,0.114078990897158,0.0889261207807314,0.0475524774029688,0.018632546127824,233,0.0118027468598931,0.0134034810633144,0.0120055065256598,0.0128165451887266,0.012400354295837,0.0127952020660143,0.0125817708388914
"235",0.20992028343667,0.113321310040872,0.0979222470039591,0.114121677142583,0.0888300767285261,0.0485662757318023,0.0186432176891801,234,0.0116853596849755,0.0134248241860267,0.0119308055961668,0.012699158013809,0.0123469964890563,0.0127205011365213,0.0124216974185493
"236",0.213036379352663,0.113876231231391,0.0985518691239715,0.114537868035472,0.088744704237677,0.0495587309379235,0.0186005314437555,235,0.0115893156327702,0.0133287801338214,0.0118987909120983,0.0124323689799054,0.0121655799460019,0.012624457084316,0.0122829671209195
"237",0.216344563373067,0.11418570651072,0.0986479131761768,0.114815328630732,0.0887767189217454,0.0506792448803184,0.0185791883210433,236,0.0114505853351404,0.0132113929589038,0.0118027468598931,0.0123363249277002,0.0120161780870159,0.0125070699093984,0.0120588643324405
"238",0.218831037169048,0.114911372682937,0.0985945553693961,0.115060774541923,0.0886273170627594,0.0516290138410151,0.0185258305142625,237,0.0113865559670035,0.0130619910999178,0.0116426734395509,0.0122082661914265,0.0119841634029475,0.0123790111731247,0.0120481927710843
"239",0.221584299998933,0.115551666364306,0.0988293297192312,0.115274205769046,0.0884565720810612,0.0524827387495064,0.0185791883210433,238,0.0113972275283597,0.0129659470477126,0.0114826000192088,0.0120695358937966,0.0118881193507422,0.0123363249277002,0.0119841634029475
"240",0.224134803163051,0.116384048150085,0.0995123096460243,0.115914499450415,0.088371199590212,0.0532617627285048,0.0185151589529064,239,0.0113011834761544,0.012848559872795,0.0113865559670035,0.0119628202802352,0.0118240899826054,0.0122189377527826,0.0119201340348106
"241",0.226439860415977,0.117323145549425,0.0996296968209419,0.116437405956866,0.0880937389949523,0.054179517005133,0.0186005314437555,240,0.0112371541080175,0.0126564717683844,0.0112051394239491,0.0118134184212492,0.0116960312463317,0.0121549083846458,0.0118561046666738
"242",0.228264697407878,0.118102169528424,0.100035216152475,0.116938969340604,0.0882111261698699,0.0551613006498981,0.0185044873915503,241,0.0112478256693737,0.012549756154823,0.0111304384944561,0.0117387174917562,0.0116320018781948,0.0120802074551528,0.0117387174917562
"243",0.231594224550994,0.119105296295901,0.100280662063667,0.117579263021973,0.0881684399244453,0.0560790549265263,0.0185365020756187,242,0.0112158109853053,0.0124110258571932,0.011045066003607,0.0116320018781948,0.011493271580565,0.0120481927710843,0.0115999871941264
"244",0.234582261730714,0.119852305590831,0.100643495149775,0.11783538049452,0.0878482930837611,0.0570608385712914,0.0186432176891801,243,0.0110664091263193,0.0122829671209195,0.0108849925832649,0.0116426734395509,0.0114505853351404,0.0120055065256598,0.0115252862646334
"245",0.237399553928735,0.120588643324405,0.100995656674528,0.118336943878259,0.0879550086973225,0.057861205673002,0.0187179186186731,244,0.0109490219514017,0.0121975946300703,0.0107142476015666,0.0116426734395509,0.0113011834761544,0.0118987909120983,0.0115146147032772
"246",0.239800655233867,0.121314309496622,0.101678636601321,0.118710448525724,0.0880297096268155,0.0585762002838635,0.0188673204776591,245,0.0109596935127579,0.0121122221392212,0.0106502182334297,0.0115893156327702,0.0113118550375105,0.0118027468598931,0.011493271580565
"247",0.242671305238669,0.122221392211895,0.102414974334895,0.118966565998271,0.0882324692925822,0.0595473123672725,0.0188566489163029,246,0.0109596935127579,0.0120802074551528,0.0105861888652929,0.0114612568964965,0.0112584972307298,0.0117707321758246,0.011493271580565
"248",0.244773602825829,0.123309891470221,0.103364743295592,0.119574844995571,0.0880297096268155,0.0607211841164481,0.0189206782844398,247,0.010970365074114,0.0120375212097282,0.0105328310585122,0.0114399137737842,0.0111090953717438,0.0116320018781948,0.0113972275283597
"249",0.246577096695017,0.124697194446519,0.104314512256288,0.120471256149487,0.0880297096268155,0.0619057274269798,0.0189953792139328,248,0.010895664144621,0.0120375212097282,0.010447458567663,0.0113011834761544,0.0110557375649631,0.0115999871941264,0.0112798403534421
"250",0.249212972349985,0.126031139616037,0.105317639023766,0.121506397601033,0.0878056068383365,0.0631649716670046,0.0191341095115626,249,0.0108636494605526,0.0119308055961668,0.0104047723222385,0.0113225265988667,0.0110343944422508,0.0115786440714141,0.0112051394239491
"251",0.251774147075459,0.127578516012678,0.106192707054969,0.122765641841058,0.0879763518200348,0.0642427993639749,0.0192835113705486,250,0.0108529778991964,0.0118561046666738,0.0103620860768139,0.0112158109853053,0.0109383503900456,0.0115252862646334,0.0111731247398807
"252",0.254570096150768,0.128837760252703,0.10713180445431,0.123651381433618,0.0877735921542681,0.0653953279904383,0.0194862710363153,251,0.0107996200924157,0.0117707321758246,0.0102553704632525,0.0111197669331,0.0107782769697034,0.011418570651072,0.011194467862593
"253",0.257237986489803,0.130022303563234,0.10787881374924,0.124675851323807,0.0882751555380068,0.06657987130097,0.019539628843096,252,0.0107996200924157,0.0116533450009071,0.0101379832883349,0.0110664091263193,0.0107249191629227,0.0113758844056474,0.0111731247398807
"254",0.259340284076963,0.131388263416821,0.108529778991964,0.125401517496025,0.0887233611149647,0.0675829980684474,0.019539628843096,253,0.0107782769697034,0.0115786440714141,0.00999925299070507,0.0111304384944561,0.0106929044788543,0.0113225265988667,0.0110984238103877
"255",0.261901458802437,0.132775566393119,0.109362160777743,0.126618075490625,0.0895557429007438,0.0686501542040616,0.0196997022634382,254,0.0107355907242789,0.0115466293873457,0.00996723830663664,0.0111304384944561,0.0106929044788543,0.0113011834761544,0.0110343944422508
"256",0.264729422561815,0.133992124387719,0.109991782897756,0.127375756346911,0.090324095318386,0.0700694718644285,0.0197210453861504,255,0.0107782769697034,0.011493271580565,0.00987119425443137,0.0110984238103877,0.0106502182334297,0.0111837963012368,0.0109810366354701
"257",0.266917092639824,0.135165996136895,0.110952223419809,0.128272167500827,0.0912525211563704,0.0712433436136041,0.0198597756837803,256,0.0106822329174982,0.0115039431419211,0.00989253737714365,0.0110770806876754,0.0104794732517315,0.0110343944422508,0.0110023797581824
"258",0.268475140597821,0.136275838517934,0.111741918960163,0.129755514529331,0.0921809469943547,0.0723745291173552,0.0198917903678487,257,0.0106822329174982,0.0114292422124281,0.00990320893849979,0.0110770806876754,0.0104367870063069,0.0110664091263193,0.0109063357059771
"259",0.270097217923954,0.13783388647593,0.112798403534421,0.130491852262905,0.0932907893753935,0.0735163861824624,0.020211937208533,258,0.010671561356142,0.0114292422124281,0.00979649332493837,0.0109917081968263,0.0104581301290192,0.0110770806876754,0.0109917081968263
"260",0.271249746550418,0.139199846329516,0.113918917476816,0.131292219364615,0.0945927198608428,0.0747009294929941,0.020436039997012,259,0.0107035760402104,0.011343869721579,0.00974313551815766,0.010895664144621,0.0104047723222385,0.0111197669331,0.0110130513195386
"261",0.272786451385702,0.140565806183103,0.115391592943964,0.132562135165996,0.0959053219076483,0.0757360709445399,0.0205961134173541,260,0.0107355907242789,0.0113331981602228,0.00977515020222609,0.0109170072673333,0.0103193998313893,0.0110664091263193,0.0110664091263193
"262",0.273906965328097,0.141803707300415,0.116330690343304,0.133533247249405,0.0969297917978379,0.0768245702028664,0.0207775299604085,261,0.0107676054083473,0.0113118550375105,0.00974313551815766,0.0109490219514017,0.0103087282700332,0.0109596935127579,0.0110343944422508
"263",0.275283596743039,0.143084294663152,0.117910081424013,0.134301599667047,0.0976768010927679,0.0779557557066174,0.0208842455739699,262,0.0107996200924157,0.0113118550375105,0.00968977771137695,0.0109917081968263,0.0103193998313893,0.0108743210219087,0.0109917081968263
"264",0.276265380387805,0.144268837973684,0.119094624734545,0.135304726434525,0.0988720159646558,0.0791829852625738,0.0210976768010928,263,0.0106608897947859,0.0112371541080175,0.00964709146595238,0.0110664091263193,0.0102767135859648,0.0109063357059771,0.0110130513195386
"265",0.277481938382405,0.14563479782727,0.120449913026775,0.136393225692851,0.100003201468407,0.0804102148185301,0.0212577502214349,264,0.0105541741812245,0.0112158109853053,0.0096257483432401,0.0110237228808947,0.0102660420246086,0.0108102916537719,0.010970365074114
"266",0.280384603071275,0.146947399874076,0.121538412285101,0.137140234987781,0.101134386972158,0.0815520718836373,0.021417823641777,265,0.0105755173039367,0.0111090953717438,0.00952970429103482,0.0110343944422508,0.0101486548496911,0.0107569338469912,0.0109383503900456
"267",0.283778159582528,0.148377389095799,0.123160489611235,0.138004631457629,0.102446989018963,0.0827259436328129,0.0217486420438174,266,0.0105755173039367,0.0110023797581824,0.00957239053645939,0.0110023797581824,0.0100846254815542,0.0107676054083473,0.0109383503900456
"268",0.286958284866659,0.149625961774467,0.124494434780753,0.138612910454929,0.103823620433906,0.08400653099555,0.0220047595163648,267,0.0105008163744437,0.0109276788286894,0.00954037585239096,0.0110557375649631,0.0100632823588419,0.010746262285635,0.0109917081968263
"269",0.289274013680942,0.150735804155506,0.125710992775353,0.139498650047488,0.105349653707834,0.084913613710822,0.0221968476207754,268,0.0104688016903753,0.0109063357059771,0.00954037585239096,0.0110023797581824,0.0100205961134174,0.0107249191629227,0.0110770806876754
"270",0.291194894725047,0.152005719956887,0.127375756346911,0.140128272167501,0.10657688326379,0.0859060689169432,0.0224636366546789,269,0.0104794732517315,0.0109490219514017,0.00945500336154183,0.0110023797581824,0.00998858142934893,0.0107142476015666,0.0110557375649631
"271",0.292411452719647,0.153136905460638,0.128635000586936,0.140533791499034,0.107889485310596,0.0872079994023926,0.0226557247590895,270,0.0105008163744437,0.0109170072673333,0.0094229886774734,0.0109276788286894,0.00993522362256822,0.0106608897947859,0.0110237228808947
"272",0.293361221680344,0.15437480657795,0.129990288879166,0.141419531091594,0.109138057989264,0.088520601449198,0.0226663963204456,271,0.0105435026198683,0.0108423063378403,0.00934828774798041,0.0108636494605526,0.0099565667452805,0.0106822329174982,0.0109596935127579
"273",0.294310990641041,0.155463305836277,0.131292219364615,0.142262584438729,0.110077155388605,0.0895984291461684,0.0228691559862123,272,0.0105435026198683,0.0108529778991964,0.00932694462526812,0.0108423063378403,0.0099565667452805,0.0106395466720736,0.0109917081968263
"274",0.294684495288506,0.156829265689863,0.132498105797859,0.142956235926878,0.111005581226589,0.090772300895344,0.0230185578451983,273,0.0104794732517315,0.0108529778991964,0.0092949299411997,0.0108636494605526,0.00998858142934893,0.0107355907242789,0.0111197669331
