"","none","0.02","0.03","0.05","0.10","0.25","0.50","days","Markets (53)","Market (Saquisili)","Market (Asogan)","Premises (each province)","Collectors (10)","All degree (10)","Page rank (10)"
"275",0.295676950494627,0.157736348405135,0.133885408774158,0.143788617712658,0.111869977696437,0.0918394570309582,0.023071915651979,274,0.010447458567663,0.0108423063378403,0.00927358681848741,0.0109063357059771,0.0100205961134174,0.0107569338469912,0.0111624531785246
"276",0.296306572614639,0.159262381679063,0.134781819928074,0.144471597639451,0.112958476954763,0.0926931819394496,0.023296018440458,275,0.0104367870063069,0.0107889485310596,0.00927358681848741,0.0109063357059771,0.00996723830663664,0.0107676054083473,0.0111517816171684
"277",0.296765449752953,0.160457596550951,0.136211809149797,0.145271964741161,0.1142390643175,0.0937603380750638,0.0235094496675809,276,0.0104901448130876,0.0108743210219087,0.0092949299411997,0.0109170072673333,0.0100312676747735,0.0107249191629227,0.0110984238103877
"278",0.297010895664145,0.161770198597757,0.137737842423725,0.145826885931681,0.115391592943964,0.0946354061062674,0.02359482215843,277,0.0105648457425806,0.0109063357059771,0.00919888588899442,0.010970365074114,0.0100739539201981,0.0107035760402104,0.0110984238103877
"279",0.297309699382117,0.163381604362534,0.139242532574941,0.146776654892377,0.11634136190466,0.095659875996457,0.0236375084038546,278,0.0105648457425806,0.0108636494605526,0.00911351339814528,0.0109917081968263,0.0100632823588419,0.0106822329174982,0.0111517816171684
"280",0.297789919643143,0.165046367934092,0.140267002465131,0.147480977941883,0.117163072129083,0.0964282284140993,0.0237015377719914,279,0.0105861888652929,0.0108636494605526,0.00916687120492599,0.0110770806876754,0.0100739539201981,0.0106929044788543,0.0111837963012368
"281",0.298761031726552,0.166177553437843,0.14203848165025,0.148377389095799,0.118283586071478,0.0975807570405626,0.0236375084038546,280,0.0104901448130876,0.0107889485310596,0.00927358681848741,0.011045066003607,0.0101379832883349,0.0106929044788543,0.011194467862593
"282",0.299508041021482,0.167554184852786,0.143404441503836,0.149060369022592,0.119147982541326,0.0982957516514241,0.0237335524560598,281,0.010522159497156,0.0107996200924157,0.00924157213441899,0.0111411100558123,0.0101379832883349,0.0107569338469912,0.011194467862593
"283",0.300041619089289,0.16895215939044,0.14530397942523,0.150106182035494,0.119852305590831,0.0990320893849979,0.0238402680696213,282,0.0105755173039367,0.0108316347764841,0.00923090057306285,0.0111837963012368,0.0101059686042665,0.0107035760402104,0.0111837963012368
"284",0.300553854034384,0.170488864225725,0.147096801733062,0.150693117910081,0.120812746112884,0.0996830546277226,0.023893625876402,283,0.0106502182334297,0.0107782769697034,0.00925224369577513,0.0111731247398807,0.0101166401656226,0.0106608897947859,0.0111731247398807
"285",0.301066088979479,0.172292358094913,0.148921638724962,0.151418784082299,0.121517069162389,0.100632823588419,0.024043027735388,284,0.0106822329174982,0.0108102916537719,0.00930560150255584,0.0111837963012368,0.0101273117269788,0.0106929044788543,0.0112158109853053
"286",0.30158899548593,0.173861077614266,0.151418784082299,0.15194169058875,0.122189377527826,0.101593264110472,0.0240963855421687,285,0.0106608897947859,0.010820963215128,0.00940164555476112,0.0111411100558123,0.0101806695337595,0.0107355907242789,0.0112905119147983
"287",0.301749068906272,0.175088307170222,0.153883914755568,0.152699371445036,0.122733627156989,0.102532361509813,0.0242351158397985,286,0.0106929044788543,0.0109170072673333,0.00938030243204883,0.0111197669331,0.0101273117269788,0.0107782769697034,0.0113225265988667
"288",0.302005186378819,0.176849114793986,0.156114271079002,0.153243621074199,0.123331234592933,0.103428772663728,0.0242457874011547,287,0.0107996200924157,0.0108529778991964,0.00936963087069269,0.0111837963012368,0.0101699979724033,0.0107782769697034,0.0113331981602228
"289",0.301823769835765,0.178161716840791,0.158888877031598,0.154193390034896,0.123960856712946,0.104197125081371,0.0247473507848933,288,0.0108316347764841,0.0109170072673333,0.00940164555476112,0.0112158109853053,0.0102126842178279,0.0107569338469912,0.011343869721579
"290",0.30150362299508,0.179527676694377,0.160596326848581,0.154961742452538,0.124675851323807,0.104965477499013,0.0250461545028653,289,0.0108743210219087,0.0108636494605526,0.00945500336154183,0.0113225265988667,0.0102446989018963,0.0107355907242789,0.0113972275283597
"291",0.302442720394421,0.180882964986607,0.163189516258124,0.155527335204414,0.12522010095297,0.105765844600724,0.0254303307116864,290,0.0108316347764841,0.0107889485310596,0.00950836116832254,0.011269168792086,0.0102660420246086,0.0107569338469912,0.0113972275283597
"292",0.303104357198502,0.182526385435453,0.16516375510901,0.15586882516781,0.126116512106886,0.106534197018366,0.0258998794113567,291,0.0109596935127579,0.0107996200924157,0.00956171897510325,0.011269168792086,0.0103514145154578,0.0107142476015666,0.011418570651072
"293",0.302773538796461,0.183774958114122,0.16726605269617,0.156626506024096,0.126703447981474,0.106961059472611,0.0263694281110269,292,0.0109063357059771,0.0107782769697034,0.00955104741374711,0.0113011834761544,0.0104047723222385,0.0106929044788543,0.0114612568964965
"294",0.302378691026284,0.18557845198331,0.169389693406042,0.157138740969191,0.12713031043572,0.107345235681433,0.0269350208629025,293,0.0109383503900456,0.010820963215128,0.00958306209781553,0.0113331981602228,0.0104261154449508,0.0106822329174982,0.0114826000192088
"295",0.302282646974079,0.187584705518264,0.171353260695572,0.157693662159711,0.127770604117088,0.107697397206185,0.0277033732805447,294,0.0109917081968263,0.0108102916537719,0.00964709146595238,0.0113545412829351,0.0104688016903753,0.0106822329174982,0.0114399137737842
"296",0.301994514817463,0.189260140651179,0.173220783932897,0.158600744874983,0.128304182184895,0.108220303712636,0.0283543385232693,295,0.011045066003607,0.0108743210219087,0.00967910615002081,0.0114612568964965,0.0105648457425806,0.010746262285635,0.0115573009487018
"297",0.301578323924573,0.19072214455697,0.17506696404751,0.159294396363132,0.129072534602538,0.108529778991964,0.0291120193795554,296,0.0110557375649631,0.0108102916537719,0.00966843458866467,0.0115359578259895,0.0106929044788543,0.010820963215128,0.0115466293873457
"298",0.301674367976779,0.192365565005816,0.177041202898396,0.159924018483144,0.129787529213399,0.108647166166882,0.0298163424290608,297,0.0110877522490316,0.0109276788286894,0.00965776302730852,0.0116213303168387,0.0107676054083473,0.0107889485310596,0.0115786440714141
"299",0.301076760540835,0.193998313893306,0.178759324276735,0.160542969041801,0.130438494456124,0.109009999252991,0.0304032783036486,298,0.0110984238103877,0.0109170072673333,0.00970044927273309,0.0117920752985369,0.010820963215128,0.0107142476015666,0.0117280459304001
"300",0.300735270577438,0.195855165569274,0.181619302720181,0.16137535082758,0.131004087207999,0.109404847023168,0.0310222288623048,299,0.0111624531785246,0.0110023797581824,0.00972179239544538,0.0118240899826054,0.0108423063378403,0.0108102916537719,0.0118347615439615
"301",0.30042579529811,0.197872090665585,0.184393908672778,0.161876914211318,0.131505650591738,0.109511562636729,0.0314597628779067,300,0.0112798403534421,0.0110237228808947,0.00973246395680152,0.0118774477893861,0.0109170072673333,0.0107355907242789,0.0119201340348106
"302",0.302762867235105,0.199675584534773,0.186923068714184,0.162325119788276,0.132113929589038,0.109586263566222,0.0319719978230015,301,0.0113545412829351,0.0110557375649631,0.00978582176358223,0.0119521487188791,0.0109596935127579,0.0107676054083473,0.0119628202802352
"303",0.304278228947677,0.201724524315153,0.189815061841698,0.162944070346932,0.13269019390227,0.109853052600126,0.0325269190135209,302,0.0113545412829351,0.0110343944422508,0.00977515020222609,0.0120268496483721,0.010970365074114,0.0107569338469912,0.0120375212097282
"304",0.305078596049388,0.203709434727395,0.192450937496665,0.163787123694068,0.133042355427023,0.110066483827249,0.0329964677131911,303,0.011343869721579,0.0111197669331,0.00978582176358223,0.0120588643324405,0.0110557375649631,0.0108102916537719,0.0120908790165089
"305",0.305462772258209,0.205640987332857,0.194809352556373,0.164213986148313,0.133650634424323,0.11017319944081,0.0337754916921895,304,0.0113758844056474,0.0111304384944561,0.00979649332493837,0.0120802074551528,0.0111090953717438,0.0108316347764841,0.0120908790165089
"306",0.305644188801264,0.207572539938318,0.197231796984217,0.16483293670697,0.134109511562637,0.110653419701837,0.0345118294257633,305,0.0113652128442912,0.0112158109853053,0.00986052269307522,0.0121122221392212,0.011194467862593,0.0109490219514017,0.0121335652619335
"307",0.305526801626346,0.209536107227849,0.199643569850705,0.165473230388338,0.134589731823663,0.110792149999466,0.0354936130705283,306,0.011343869721579,0.0112264825466614,0.0099565667452805,0.0120802074551528,0.0113331981602228,0.0110130513195386,0.0122296093141388
"308",0.305206654785662,0.211563703885515,0.202215416137535,0.165846735035803,0.135187339259607,0.111026924349302,0.0361232351905407,307,0.0113972275283597,0.011343869721579,0.00998858142934893,0.012176251507358,0.0114078990897158,0.0110877522490316,0.0123683396117686
"309",0.304737106085991,0.213132423404868,0.204136297181641,0.166166881876487,0.135422113609442,0.111283041821849,0.0367848719946215,308,0.0114826000192088,0.011418570651072,0.0100952970429103,0.0121869230687142,0.0115466293873457,0.0111411100558123,0.0124537121026177
"310",0.303755322441226,0.215085319133042,0.206195908523376,0.166625759014801,0.135795618256907,0.111677889592026,0.0372757638170041,309,0.0115252862646334,0.011418570651072,0.0101059686042665,0.0121122221392212,0.0116106587554825,0.0110984238103877,0.012549756154823
"311",0.303018984707653,0.216803440511381,0.208319549233248,0.167116650837184,0.136179794465728,0.111869977696437,0.0379587437437972,310,0.0115359578259895,0.0114399137737842,0.0100952970429103,0.0121335652619335,0.0117280459304001,0.0111304384944561,0.0126564717683844
"312",0.302005186378819,0.21791328289242,0.210261773400066,0.167938361061607,0.136798745024385,0.111848634573724,0.0385776943024534,311,0.0115999871941264,0.0114292422124281,0.0101699979724033,0.0121335652619335,0.0117493890531124,0.0112478256693737,0.0126884864524529
"313",0.301108775224903,0.219076483080239,0.212502801284856,0.168717385040605,0.138068660825765,0.112190124537121,0.0390792576861921,312,0.0116533450009071,0.0115146147032772,0.0103193998313893,0.012176251507358,0.0118134184212492,0.0112905119147983,0.0127418442592336
"314",0.300084305334714,0.220036923602292,0.214775843853714,0.169389693406042,0.139786782204104,0.113107878813749,0.0396341788767115,313,0.0117067028076878,0.0115252862646334,0.0103407429541016,0.0121975946300703,0.0118667762280299,0.0113545412829351,0.0128165451887266
"315",0.298878418901469,0.221136094421975,0.216707396459176,0.170147374262328,0.141206099864471,0.114175034949363,0.04027447255808,314,0.0117600606144685,0.0115146147032772,0.0103834291995262,0.012176251507358,0.0119308055961668,0.0113652128442912,0.012997961731781
"316",0.297982007747554,0.222021834014535,0.218681635310062,0.170734310136916,0.143383098381124,0.115018088296499,0.0407653643804625,315,0.0117600606144685,0.0115252862646334,0.0104901448130876,0.0122402808754949,0.0120055065256598,0.0113865559670035,0.0131580351521231
"317",0.297725890275006,0.223014289220656,0.22076258977451,0.171395946940997,0.145549425336421,0.116021215063976,0.0412028983960643,316,0.0118240899826054,0.0115893156327702,0.0106182035493613,0.0123149818049879,0.0121228937005773,0.0114078990897158,0.0132647507656845
"318",0.297309699382117,0.223921371935928,0.222790186432177,0.172046912183722,0.147683737607649,0.116981655586029,0.0417151333411591,317,0.0118347615439615,0.0116533450009071,0.010746262285635,0.0122936386822756,0.0122189377527826,0.0114719284578527,0.0133394516951775
"319",0.296701420384817,0.22510591524646,0.225084572123747,0.172761906794583,0.150244912333123,0.118059483282999,0.0423554270225277,318,0.0118667762280299,0.0117280459304001,0.0108102916537719,0.0123790111731247,0.0122616239982072,0.0115893156327702,0.013296765449753
"320",0.295933067967174,0.225980983277663,0.226663963204456,0.173167426126117,0.15282743018131,0.118710448525724,0.0428356472835541,319,0.0118667762280299,0.0117387174917562,0.0108849925832649,0.0123790111731247,0.0123043102436317,0.0117280459304001,0.0134034810633144
"321",0.294823225586135,0.227048139413278,0.228659545178055,0.173701004193924,0.155388604906784,0.119297384400312,0.0434225831581419,320,0.0119734918415913,0.0117920752985369,0.0109490219514017,0.0124110258571932,0.012325653366344,0.0117493890531124,0.0134888535541635
"322",0.293862785064083,0.227891192760413,0.230441695924531,0.174149209770882,0.157650975914286,0.120140437747447,0.043956161225949,321,0.0120055065256598,0.0118881193507422,0.0109810366354701,0.0124857267866862,0.0124430405412616,0.0118454331053176,0.0135101966768758
"323",0.293051746401016,0.228862304843822,0.231519523621501,0.174725474084113,0.159988047851281,0.120908790165089,0.0445857833459613,322,0.0120268496483721,0.0119628202802352,0.0110023797581824,0.0124537121026177,0.0125070699093984,0.0119308055961668,0.0135955691677249
"324",0.292059291194895,0.229705358190957,0.232554665073047,0.175333753081413,0.161770198597757,0.121389010426115,0.0451300329751246,323,0.0121228937005773,0.0119841634029475,0.0110984238103877,0.0125390845934669,0.0126564717683844,0.0119841634029475,0.0136275838517934
"325",0.291162880040979,0.231017960237762,0.233749879944935,0.175942032078713,0.164011226482547,0.121954603177991,0.0457916697792054,324,0.0121228937005773,0.0120481927710843,0.0111837963012368,0.0125817708388914,0.0127525158205897,0.0120375212097282,0.0136489269745056
"326",0.290202439518926,0.232341233845924,0.234955766378179,0.176390237655671,0.166038823140214,0.122360122509524,0.0465173359514231,325,0.0121975946300703,0.0120375212097282,0.0112905119147983,0.0126564717683844,0.0129339323636441,0.0120908790165089,0.0137129563426425
"327",0.289209984312805,0.234005997417482,0.235798819725314,0.177265305686875,0.168717385040605,0.122616239982072,0.0470829287032986,326,0.0121975946300703,0.0120802074551528,0.0114505853351404,0.0127845305046581,0.0129872901704248,0.0121869230687142,0.0137236279039986
"328",0.287747980407013,0.235339942587,0.236791274931435,0.178652608663174,0.171267888204723,0.123043102436317,0.0474671049121197,327,0.0122402808754949,0.0121228937005773,0.0116746881236194,0.0128805745568634,0.0130833342226301,0.012250952436851,0.0137129563426425
"329",0.286435378360208,0.236748588686011,0.237933131996542,0.179581034501158,0.173978464789183,0.123544665820056,0.0478939673663654,328,0.0122082661914265,0.0121442368232896,0.0117493890531124,0.0128699029955073,0.0131687067134792,0.0122296093141388,0.0138090003948478
"330",0.285186805681539,0.238882900957239,0.239032302816225,0.180285357550663,0.175984718324138,0.123960856712946,0.0485342610477339,329,0.0122402808754949,0.0121975946300703,0.0118347615439615,0.012923260802288,0.0132647507656845,0.0122829671209195,0.0139370591311215
"331",0.285282849733745,0.240910497614906,0.240504978283373,0.181523258667976,0.178545893049612,0.124377047605835,0.0490038097474041,330,0.0122402808754949,0.0123469964890563,0.0119201340348106,0.0130833342226301,0.0134141526246705,0.0122402808754949,0.0140010884992583
"332",0.284802629472718,0.242649962115957,0.241358703191864,0.182622429487658,0.181021695284237,0.124729209130588,0.0493346281494445,331,0.012325653366344,0.0123683396117686,0.0120161780870159,0.0131687067134792,0.0134675104314512,0.0123790111731247,0.0140651178673952
"333",0.283959576125583,0.243845176987845,0.242649962115957,0.183252051607671,0.183358767221232,0.12522010095297,0.0498148484104709,332,0.0123576680504125,0.0124537121026177,0.0120161780870159,0.01322206452026,0.0135422113609442,0.0123683396117686,0.0141718334809566
"334",0.282977792480818,0.24557396992754,0.243514358585805,0.184457938040915,0.185791883210433,0.125593605600435,0.0502203677420043,333,0.0123576680504125,0.0125710992775353,0.0120481927710843,0.0133287801338214,0.0135742260450126,0.0123683396117686,0.0142998922172303
"335",0.281996008836053,0.246705155431291,0.24454950003735,0.18543972168568,0.187787465184031,0.1259671102479,0.0507432742484553,334,0.0124537121026177,0.0126671433297406,0.0121442368232896,0.0133394516951775,0.0135528829223004,0.0124430405412616,0.014427950953504
"336",0.280811465525521,0.248124473091658,0.24543523962991,0.186528220944006,0.189708346228137,0.126340614895365,0.051319538561687,335,0.0124857267866862,0.012699158013809,0.0122722955595633,0.0134141526246705,0.0136595985358618,0.0124857267866862,0.0145239950057093
"337",0.279498863478716,0.249533119190669,0.246374337029251,0.187926195481661,0.191906687867502,0.126692776420118,0.0515543129115221,336,0.0124963983480423,0.0127525158205897,0.0124537121026177,0.0134354957473828,0.0137342994653548,0.0125177414707546,0.0146627253033391
"338",0.278164918309198,0.250963108412392,0.247164032569605,0.188662533215235,0.193496750509567,0.127194339803857,0.0518851313135625,337,0.0125177414707546,0.0127845305046581,0.0126137855229599,0.0134461673087389,0.0138943728856969,0.0125390845934669,0.0147160831101198
"339",0.278132903625129,0.252275710459197,0.247740296882837,0.189676331544068,0.195225543449262,0.127493143521829,0.0522479643996713,338,0.0126137855229599,0.0128378883114388,0.0126458002070283,0.0135315397995881,0.0140651178673952,0.0125710992775353,0.0147801124782567
"340",0.277599325557322,0.253246822542606,0.248369919002849,0.1902525958573,0.19689030702082,0.127834633485225,0.0524934103108626,339,0.0126884864524529,0.012923260802288,0.0127525158205897,0.0135848976063688,0.0141398187968882,0.0127311726978774,0.0149722005826672
"341",0.277812756784445,0.254356664923645,0.249351702647614,0.190498041768491,0.198597756837803,0.128154780325909,0.0529522874491767,340,0.0127098295751651,0.0128912461182196,0.0129552754863564,0.0136595985358618,0.0142145197263812,0.0128058736273704,0.015025558389448
"342",0.277898129275294,0.255157032025356,0.249618491681518,0.190892889538668,0.200091775427663,0.128293510623539,0.0531016893081627,341,0.0127418442592336,0.0129766186090687,0.013072662661274,0.0137342994653548,0.0143105637785864,0.0128912461182196,0.0151216024416532
"343",0.277471266821049,0.256128144108765,0.25080303499205,0.191383781361051,0.201735195876509,0.128229481255402,0.0534111645874908,342,0.0127525158205897,0.012997961731781,0.0131793782748354,0.0137236279039986,0.0144599656375724,0.012923260802288,0.0151749602484339
"344",0.276713585964763,0.257195300244379,0.251838176443595,0.191842658499365,0.203496003500272,0.128410897798457,0.0536139242532575,343,0.0128272167500827,0.0129766186090687,0.0132007213975477,0.0137983288334916,0.0146200390579146,0.0130086332931371,0.0151963033711462
"345",0.276158664774243,0.257942309539309,0.252691901352087,0.19282444214413,0.204861963353858,0.128869774936771,0.0539767573393663,344,0.0129125892409318,0.0130193048544933,0.0132860938883968,0.0138410150789162,0.0146413821806268,0.0130619910999178,0.0152496611779269
"346",0.275347626111176,0.258454544484404,0.253588312506003,0.193528765193635,0.206035835103034,0.129083206163894,0.054328918864119,345,0.012923260802288,0.0130086332931371,0.0134141526246705,0.013979745376546,0.0146733968646953,0.013072662661274,0.0152496611779269
"347",0.273938980012166,0.259116181288484,0.254239277748727,0.194297117611278,0.207102991238648,0.129168578654743,0.0545743647753103,346,0.0129019176795757,0.0131046773453424,0.0134461673087389,0.0140437747446829,0.014726754671476,0.0131900498361915,0.0153563767914884
"348",0.272807794508415,0.259799161215277,0.255797325706724,0.194777337872304,0.208234176742399,0.12909387772525,0.0547557813183647,347,0.012923260802288,0.0131687067134792,0.0135528829223004,0.0141931766036689,0.0147374262328321,0.0132434076429722,0.0154097345982691
"349",0.2711323593755,0.260268709914948,0.257366045226077,0.195556361851302,0.209685509086835,0.129552754863564,0.0549158547387068,348,0.0129659470477126,0.0132007213975477,0.0135848976063688,0.014278549094518,0.0147587693555444,0.0132647507656845,0.0154417492823375
"350",0.269851772012763,0.26056751363292,0.258305142625418,0.196314042707589,0.21085938083601,0.12951006861814,0.0551506290885419,349,0.0129766186090687,0.0131793782748354,0.0136489269745056,0.0143105637785864,0.014876156530462,0.0132647507656845,0.0155164502118305
"351",0.268261709370698,0.260919675157672,0.259735131847141,0.196986351073026,0.212161311321459,0.129766186090687,0.0553427171929525,350,0.0130193048544933,0.0132540792043284,0.0137983288334916,0.0143745931467233,0.0149295143372427,0.0133501232565337,0.0154737639664059
"352",0.266618288921852,0.261047733893946,0.260610199878344,0.197808061297448,0.21337786931606,0.129926259511029,0.055684207156349,351,0.0131366920294108,0.0133394516951775,0.0139263875697653,0.0143852647080794,0.0149722005826672,0.0134248241860267,0.0155698080186112
"353",0.265166956577417,0.261335866050562,0.261656012891246,0.198298953119831,0.214434353890318,0.130139690738152,0.0559403246288965,352,0.0131580351521231,0.0133821379406021,0.013979745376546,0.0144172793921479,0.0150469015121602,0.0134781819928074,0.0156018227026796
"354",0.263918383898748,0.261293179805137,0.262499066238381,0.199003276169336,0.215373451289658,0.130267749474426,0.056132412733307,353,0.0132007213975477,0.0134248241860267,0.0140864609901075,0.0144386225148601,0.0150682446348725,0.0134568388700951,0.0156978667548849
"355",0.262349664379395,0.261186464191576,0.263118016797038,0.199931702007321,0.216344563373067,0.130406479772055,0.056431216451279,354,0.0132327360816161,0.0134141526246705,0.0141718334809566,0.0145880243738461,0.0152389896165708,0.0134354957473828,0.0157512245616656
"356",0.260684900807837,0.261154449507507,0.264142486687227,0.200337221338854,0.217240974526983,0.13044916601748,0.056655319239758,355,0.0132540792043284,0.0134354957473828,0.0142251912877373,0.0146627253033391,0.0153990630369129,0.0135315397995881,0.0159433126660762
"357",0.259308269392895,0.261186464191576,0.26524165750691,0.201244304054126,0.218009326944625,0.130598567876466,0.0568900935895931,356,0.0133181085724652,0.0135208682382319,0.0142465344104496,0.0147587693555444,0.0155377933345428,0.0135955691677249,0.0160180135955692
"358",0.25771820675083,0.261282508243781,0.265881951188278,0.201852583051426,0.219087154641596,0.130566553192398,0.0571675541848528,357,0.0133181085724652,0.0135422113609442,0.0143959362694356,0.0147587693555444,0.0155911511413235,0.0137342994653548,0.0160286851569253
"359",0.256202845038258,0.261197135752932,0.266575602676428,0.202322131751097,0.219674090516183,0.130470509140192,0.0573703138506195,358,0.0134248241860267,0.0135315397995881,0.0144813087602847,0.0147907840396128,0.0156551805094603,0.0137449710267109,0.0160393567182815
"360",0.254474052098563,0.261005047648521,0.267375969778138,0.202695636398561,0.220389085127045,0.130406479772055,0.0574130000960441,359,0.0134888535541635,0.0136809416585741,0.0145133234443531,0.0148974996531743,0.0156765236321726,0.0138090003948478,0.0160500282796376
"361",0.252819960088361,0.260578185194276,0.267866861600521,0.202748994205342,0.221136094421975,0.130641254121891,0.0576584460072353,360,0.0135742260450126,0.0136916132199302,0.0146093674965584,0.015025558389448,0.0157192098775972,0.0139370591311215,0.0161247292091306
"362",0.251027137780529,0.260524827387495,0.268453797475109,0.202674293275849,0.221680344051138,0.13031043571985,0.0577651616207967,361,0.0136702700972179,0.0138196719562039,0.014652053741983,0.0150575730735164,0.0157939108070902,0.0139690738151899,0.0161994301386236
"363",0.249212972349985,0.260460798019358,0.269616997662928,0.20305846948467,0.222480711152849,0.130139690738152,0.0579145634797827,362,0.0137449710267109,0.0139477306924776,0.0147694409169006,0.0150575730735164,0.0158365970525148,0.0140437747446829,0.0162101016999797
"364",0.247761640005549,0.260578185194276,0.270748183166679,0.20333593007993,0.22319570576371,0.129808872336111,0.0579572497252073,363,0.0137556425880671,0.0139584022538338,0.0148548134077497,0.0151429455643655,0.0158259254911586,0.0140757894287513,0.0162421163840482
"365",0.263768982039762,0.260194008985455,0.271591236513814,0.203496003500272,0.223238392009135,0.129723499845262,0.0582026956363986,364,0.0137876572721355,0.0141078041128197,0.0149615290213111,0.0151856318097901,0.0159433126660762,0.0141398187968882,0.0163274888748973
"366",0.274205769046069,0.259767146531209,0.272178172388402,0.203303915395862,0.223996072865421,0.129542083302208,0.0583947837408091,365,0.0138303435175601,0.0142145197263812,0.0150362299508041,0.0151642886870778,0.0159753273501446,0.0141931766036689,0.0164021898043903
